TIME;ACC_X;ACC_Y;ACC_Z;GYR_X;GYR_Y;GYR_Z
7;-0.08;0.21;9.13;-2.17;0.06;-1.11
111;-0.06;0.15;9.20;-2.11;-0.03;-1.09
216;-0.15;0.17;9.04;-2.18;0.08;-1.12
320;-0.04;0.19;9.09;-2.20;0.12;-1.11
424;-0.09;0.21;9.22;-2.19;0.24;-1.17
528;-0.08;0.18;9.10;-2.32;0.14;-1.06
632;-0.06;0.14;9.03;-1.99;0.00;-1.01
737;-0.08;0.16;9.10;-2.28;-0.08;-1.21
841;-0.10;0.20;9.03;-2.27;-0.02;-1.15
946;-0.06;0.19;9.08;-2.22;-0.10;-1.21
1050;-0.06;0.19;9.10;-2.14;0.05;-1.05
1155;-0.08;0.15;9.19;-2.16;0.01;-1.05
1259;-0.06;0.14;9.04;-2.01;0.00;-0.94
1362;-0.05;0.21;9.15;-2.34;0.11;-1.16
1467;-0.16;0.20;9.21;-2.25;-0.05;-1.01
1571;-0.10;0.20;9.14;-2.22;0.06;-1.16
1676;-0.10;0.18;9.12;-2.26;-0.06;-1.05
1780;-0.08;0.17;9.22;-2.16;-0.04;-1.04
1885;-0.15;0.14;9.04;-2.22;0.02;-1.21
1989;-0.07;0.21;9.15;-2.18;-0.11;-1.15
2094;-0.05;0.12;9.11;-2.33;-0.01;-1.14
2198;-0.04;0.22;9.15;-2.09;0.18;-1.09
2302;-0.07;0.17;9.08;-2.23;0.11;-1.02
2407;-0.08;0.21;9.09;-2.20;-0.14;-0.92
2511;-0.11;0.18;8.99;-2.04;0.14;-1.15
2616;-0.07;0.21;9.10;-2.14;0.07;-0.95
2719;-0.07;0.19;9.12;-2.30;0.18;-1.06
2824;-0.06;0.19;9.14;-2.22;0.08;-1.03
2928;-0.10;0.18;9.11;-2.01;0.09;-1.04
3033;-0.12;0.15;9.15;-2.10;0.03;-1.08
3137;-0.01;0.14;9.11;-2.14;0.11;-1.17
3241;-0.05;0.20;9.13;-1.93;-0.15;-1.14
3346;-0.06;0.17;9.03;-1.96;0.08;-0.99
3450;-0.04;0.20;9.18;-2.14;0.12;-0.96
3555;-0.04;0.20;9.04;-2.25;-0.03;-1.09
3659;-0.04;0.18;8.96;-2.14;-0.21;-1.11
3764;-0.03;0.17;9.09;-2.17;0.07;-1.05
3868;-0.10;0.13;9.15;-2.17;0.06;-1.01
3972;-0.06;0.20;9.08;-2.22;0.15;-1.09
4076;-0.05;0.17;9.11;-2.11;-0.03;-1.11
4180;-0.04;0.19;9.10;-2.11;0.17;-1.01
4285;-0.05;0.14;9.14;-2.22;0.06;-1.05
4389;-0.06;0.27;9.13;-2.31;0.01;-1.10
4494;-0.02;0.22;9.09;-2.27;-0.08;-1.14
4598;-0.10;0.16;9.04;-2.03;-0.07;-1.12
4703;-0.07;0.13;9.13;-2.17;0.16;-0.99
4807;-0.08;0.13;9.13;-2.17;0.01;-1.04
4912;-0.08;0.14;9.06;-2.20;-0.05;-1.17
5016;-0.04;0.21;9.10;-2.14;0.02;-1.06
5121;-0.12;0.20;9.09;-2.05;-0.16;-1.02
5224;-0.03;0.17;9.06;-2.20;0.05;-1.08
5328;-0.09;0.18;9.13;-2.15;0.09;-1.07
5433;-0.13;0.17;9.01;-2.20;0.11;-1.01
5537;-0.07;0.23;9.20;-2.20;-0.04;-1.04
5642;-0.09;0.12;9.03;-2.10;0.13;-1.01
5746;-0.05;0.12;9.06;-2.10;-0.05;-1.19
5851;-0.07;0.22;9.06;-2.25;0.03;-1.17
5955;-0.12;0.17;9.14;-2.10;0.06;-0.98
6060;-0.13;0.18;9.10;-2.15;-0.17;-0.97
6164;-0.02;0.17;9.14;-2.17;-0.11;-1.14
6268;-0.06;0.21;9.02;-2.32;-0.08;-0.96
6372;-0.08;0.17;9.11;-2.08;0.00;-0.98
6476;-0.07;0.16;9.07;-2.27;0.14;-1.11
6581;-0.05;0.15;9.03;-2.17;0.05;-1.01
6685;-0.08;0.18;9.15;-2.17;0.21;-1.08
6790;-0.10;0.15;9.09;-2.11;0.14;-1.04
6894;-0.09;0.19;9.07;-2.14;-0.06;-1.02
6999;-0.06;0.14;9.08;-2.10;0.02;-1.07
7103;-0.01;0.24;9.11;-2.21;-0.02;-1.06
7207;-0.05;0.17;9.13;-2.04;0.07;-1.08
7312;-0.09;0.18;9.01;-1.97;0.17;-0.90
7416;-0.07;0.22;9.10;-2.22;0.02;-1.04
7520;-0.04;0.23;9.11;-2.15;-0.11;-1.10
7624;-0.09;0.19;9.18;-2.28;0.07;-1.08
7729;-0.01;0.17;9.03;-2.09;0.08;-0.96
7833;-0.06;0.20;9.08;-2.37;0.08;-1.01
7938;-0.09;0.20;9.04;-2.20;-0.02;-1.10
8042;-0.04;0.20;9.11;-2.16;0.06;-1.08
8146;-0.07;0.15;9.04;-2.20;-0.04;-1.01
8251;-0.09;0.20;9.11;-2.23;0.10;-1.14
8355;-0.06;0.13;9.09;-2.08;-0.05;-0.94
8460;-0.10;0.13;9.07;-2.28;-0.14;-1.13
8564;-0.04;0.19;9.10;-2.05;0.05;-1.12
8668;-0.04;0.18;9.19;-2.20;0.04;-1.10
8772;-0.05;0.15;9.06;-2.01;0.02;-1.06
8877;-0.06;0.21;9.04;-2.24;0.05;-1.14
8981;-0.10;0.17;9.16;-2.29;-0.14;-1.26
9085;-0.08;0.24;9.14;-1.91;-0.10;-1.03
9190;-0.10;0.18;9.13;-2.21;0.22;-1.08
9294;-0.16;0.14;9.12;-2.08;0.25;-1.17
9399;-0.05;0.22;9.10;-2.28;-0.01;-1.05
9503;-0.09;0.22;9.13;-2.20;-0.05;-1.14
9608;-0.09;0.21;9.12;-2.33;0.23;-0.91
9712;-0.17;0.18;9.12;-2.27;0.03;-1.19
9817;-0.06;0.22;9.10;-2.03;-0.10;-1.09
9921;-0.14;0.17;9.09;-2.07;0.02;-1.12
10024;-0.11;0.13;9.11;-2.26;-0.03;-0.96
10129;-0.10;0.15;9.14;-2.15;0.00;-0.93
10233;-0.07;0.21;9.09;-2.18;0.04;-0.97
10338;-0.00;0.18;9.09;-2.16;0.02;-1.14
10442;-0.11;0.24;8.98;-2.17;0.17;-1.14
10547;-0.06;0.22;9.05;-2.11;-0.06;-1.05
10651;-0.13;0.19;8.99;-2.23;0.04;-1.09
10756;-0.14;0.14;9.04;-2.07;0.08;-1.22
10860;-0.07;0.17;9.08;-2.30;0.02;-1.06
10964;-0.06;0.19;9.10;-2.00;0.01;-1.07
11069;-0.13;0.16;9.11;-2.04;0.08;-1.11
11173;-0.14;0.16;9.12;-2.24;-0.05;-1.05
11278;-0.07;0.23;9.04;-2.19;0.07;-1.05
11382;-0.10;0.15;9.03;-2.16;-0.03;-0.96
11487;-0.08;0.21;9.17;-2.15;-0.02;-1.02
11591;-0.14;0.12;9.14;-2.26;0.20;-1.15
11696;-0.07;0.18;9.20;-2.12;-0.02;-0.97
11800;-0.11;0.18;9.05;-2.08;-0.13;-1.10
11905;-0.10;0.19;9.09;-2.13;0.14;-1.09
12009;-0.12;0.16;9.01;-2.11;0.13;-0.97
12113;-0.12;0.19;9.10;-2.19;0.16;-1.01
12218;-0.07;0.18;9.21;-2.20;-0.03;-1.13
12322;-0.06;0.22;9.07;-2.17;-0.05;-1.15
12427;-0.06;0.20;9.05;-2.17;-0.01;-1.26
12531;-0.10;0.18;9.15;-2.11;0.07;-0.89
12635;-0.07;0.23;9.13;-2.06;-0.12;-1.10
12739;-0.13;0.16;9.07;-1.93;0.04;-1.14
12844;-0.05;0.20;9.09;-2.27;0.18;-0.96
12948;-0.12;0.25;9.06;-2.00;-0.08;-1.14
13052;-0.07;0.22;9.12;-2.27;-0.18;-1.11
13157;-0.11;0.15;9.01;-2.13;-0.05;-1.08
13261;-0.06;0.23;9.08;-2.16;0.14;-1.11
13366;-0.00;0.23;9.04;-2.10;-0.03;-1.00
13470;-0.09;0.18;9.10;-2.12;0.07;-1.14
13575;-0.06;0.17;9.04;-2.24;0.10;-1.13
13679;-0.04;0.15;9.07;-2.06;-0.21;-1.19
13784;-0.05;0.17;9.06;-2.23;0.05;-1.08
13888;-0.04;0.21;9.09;-2.20;0.02;-1.05
13992;-0.08;0.16;9.06;-2.14;0.01;-1.17
14097;-0.04;0.20;9.13;-2.02;-0.05;-1.05
14201;-0.09;0.20;9.15;-2.20;-0.18;-1.08
14306;-0.07;0.19;9.18;-2.23;0.21;-1.07
14410;-0.03;0.18;9.14;-2.20;-0.02;-1.05
14515;-0.07;0.24;9.07;-2.30;0.14;-0.89
14619;-0.09;0.15;9.10;-2.01;0.08;-0.92
14724;-0.08;0.24;9.05;-2.11;-0.11;-1.17
14828;-0.09;0.18;9.11;-2.08;0.16;-1.15
14932;-0.06;0.20;9.08;-2.24;0.18;-0.96
15037;-0.07;0.16;9.13;-2.24;0.14;-1.16
15141;-0.06;0.14;9.05;-2.20;0.19;-1.21
15246;-0.07;0.16;9.08;-2.17;-0.11;-0.98
15350;-0.08;0.21;9.18;-2.08;0.14;-1.06
15454;-0.08;0.15;9.15;-2.23;0.05;-0.96
15558;-0.10;0.18;9.17;-2.17;0.11;-1.01
15663;-0.12;0.20;9.08;-2.14;0.14;-1.13
15767;-0.12;0.20;9.04;-2.14;0.07;-1.10
15872;-0.03;0.18;9.12;-2.28;0.11;-1.06
15976;-0.05;0.22;9.08;-2.04;0.04;-1.05
16080;-0.09;0.19;9.08;-2.32;0.17;-1.12
16185;-0.11;0.18;9.00;-2.08;0.03;-1.15
16289;-0.10;0.14;9.12;-2.16;0.03;-1.03
16394;-0.13;0.15;9.06;-2.00;0.02;-1.08
16498;-0.06;0.13;9.06;-2.15;0.06;-1.06
16603;-0.08;0.19;9.09;-2.02;-0.14;-1.01
16707;-0.06;0.22;9.09;-2.26;-0.15;-0.98
16812;-0.08;0.19;9.10;-2.07;-0.13;-1.24
16916;-0.08;0.19;9.00;-2.20;0.00;-1.19
17020;-0.03;0.16;9.10;-2.16;0.17;-1.20
17125;-0.12;0.12;9.11;-2.26;0.02;-1.11
17229;-0.11;0.21;9.14;-2.08;-0.08;-1.11
17334;-0.05;0.19;9.01;-2.09;-0.10;-1.09
17438;-0.04;0.20;9.08;-2.24;0.20;-1.08
17543;-0.06;0.17;9.13;-2.29;-0.01;-1.10
17647;-0.07;0.19;9.08;-2.15;0.08;-1.03
17752;-0.05;0.18;9.20;-2.37;0.09;-1.12
17856;-0.06;0.18;9.15;-2.24;-0.02;-1.13
17959;-0.07;0.14;9.13;-2.11;-0.04;-1.09
18064;-0.12;0.20;9.00;-2.12;0.13;-1.15
18168;-0.06;0.18;9.06;-2.14;0.10;-1.08
18273;-0.08;0.13;9.10;-2.08;0.21;-1.08
18377;-0.03;0.21;9.15;-2.17;0.02;-0.96
18482;-0.10;0.19;8.98;-2.17;0.15;-0.95
18586;-0.05;0.18;9.12;-2.13;0.12;-1.10
18691;-0.01;0.19;9.09;-2.15;0.21;-0.97
18795;-0.08;0.19;9.12;-2.20;0.08;-1.11
18899;-0.11;0.20;9.02;-2.14;0.24;-1.19
19004;-0.14;0.20;9.12;-2.33;-0.24;-1.14
19108;-0.10;0.19;9.10;-2.14;0.12;-1.06
19213;-0.11;0.17;9.11;-2.20;-0.02;-0.80
19317;-0.07;0.20;9.13;-2.21;0.00;-1.01
19422;-0.02;0.16;9.10;-2.27;0.20;-1.16
19526;-0.11;0.22;9.09;-2.11;0.00;-1.08
19631;-0.00;0.15;9.14;-2.33;0.15;-1.18
19735;-0.07;0.19;9.10;-2.29;0.12;-1.08
19840;-0.14;0.13;9.04;-2.25;-0.01;-1.14
19944;-0.04;0.17;9.05;-2.17;-0.10;-1.12
20048;-0.11;0.19;9.02;-2.11;0.14;-1.10
20153;-0.06;0.13;9.08;-2.20;0.07;-1.06
20257;-0.03;0.21;9.08;-2.17;-0.08;-1.13
20362;-0.12;0.18;9.15;-2.22;0.11;-1.16
20466;-0.02;0.18;9.10;-2.05;0.14;-1.11
20571;-0.13;0.21;9.13;-2.26;-0.06;-1.11
20675;-0.03;0.19;9.02;-2.24;0.18;-1.05
20779;-0.07;0.18;9.07;-2.00;-0.09;-1.05
20883;-0.06;0.21;9.06;-2.29;0.02;-1.14
20987;-0.04;0.18;9.03;-2.10;0.09;-0.89
21092;-0.06;0.23;9.07;-2.19;0.16;-1.24
21196;-0.10;0.15;9.11;-2.19;0.15;-1.11
21301;-0.12;0.19;9.03;-2.11;0.01;-1.14
21405;-0.10;0.23;9.07;-2.10;0.11;-0.98
21510;-0.07;0.15;9.08;-2.12;0.05;-1.07
21614;-0.14;0.20;9.09;-2.14;0.06;-1.14
21719;-0.03;0.17;9.11;-2.26;0.05;-1.01
21823;-0.06;0.16;9.13;-2.10;0.00;-1.16
21927;-0.08;0.20;9.13;-2.13;-0.10;-1.11
22032;-0.06;0.22;9.21;-2.29;-0.11;-1.08
22136;-0.09;0.16;9.07;-2.28;0.02;-1.00
22241;-0.06;0.16;9.08;-2.13;-0.08;-1.17
22345;-0.05;0.20;9.15;-2.09;0.02;-1.10
22450;-0.04;0.22;9.08;-2.33;0.13;-1.16
22554;-0.02;0.22;9.03;-2.18;-0.08;-1.10
22659;-0.02;0.17;9.02;-2.27;0.11;-1.17
22763;-0.12;0.23;9.04;-2.33;0.05;-0.98
22867;-0.09;0.22;9.15;-2.14;-0.02;-1.07
22972;-0.08;0.21;9.04;-2.15;0.08;-1.03
23076;-0.09;0.19;9.14;-2.25;-0.01;-0.93
23181;-0.08;0.18;9.08;-2.14;-0.02;-1.08
23285;0.04;0.23;9.08;-2.23;0.02;-1.05
23389;-0.06;0.17;9.09;-2.11;0.15;-1.05
23493;-0.05;0.18;8.99;-2.07;0.14;-1.08
23598;-0.06;0.15;9.09;-2.10;0.18;-1.12
23702;-0.05;0.17;9.17;-2.24;0.22;-0.98
23806;-0.08;0.17;9.12;-2.09;0.15;-1.04
23911;-0.05;0.21;9.01;-2.28;0.09;-1.05
24015;-0.11;0.13;9.11;-2.13;0.06;-1.05
24120;-0.06;0.16;9.08;-2.24;0.27;-1.17
24224;-0.06;0.10;9.16;-2.23;0.13;-1.18
24329;-0.02;0.15;9.07;-2.06;0.08;-1.00
24433;-0.13;0.23;9.00;-2.30;-0.10;-1.01
24538;-0.05;0.20;9.06;-2.29;0.13;-1.06
24642;-0.11;0.20;9.09;-2.27;0.08;-0.98
24747;-0.07;0.19;9.11;-2.26;-0.02;-1.25
24851;-0.08;0.22;9.11;-2.11;0.18;-1.14
24955;-0.08;0.19;9.02;-2.13;0.08;-1.10
25060;-0.07;0.10;9.05;-2.16;0.14;-1.08
25164;-0.06;0.17;9.05;-2.11;-0.05;-1.14
25269;-0.05;0.18;9.07;-2.27;0.17;-0.99
25373;-0.07;0.20;9.07;-2.28;0.27;-1.02
25478;-0.05;0.17;9.07;-2.06;0.16;-1.06
25582;-0.10;0.17;9.03;-2.17;0.02;-1.00
25687;-0.07;0.18;9.18;-2.13;0.05;-1.02
25791;-0.06;0.20;9.11;-2.37;-0.03;-0.91
25894;-0.06;0.17;9.18;-2.30;0.13;-1.01
25999;-0.07;0.16;9.11;-2.23;0.10;-1.03
26103;-0.06;0.16;9.13;-2.14;-0.01;-0.99
26208;-0.05;0.20;9.08;-2.17;-0.14;-1.24
26312;-0.06;0.12;9.10;-2.15;0.05;-1.30
26417;-0.11;0.24;9.15;-1.91;-0.07;-1.15
26521;-0.05;0.16;9.09;-1.97;-0.01;-1.08
26626;0.00;0.24;9.08;-2.07;-0.04;-1.01
26730;-0.06;0.23;9.05;-2.11;-0.08;-1.02
26834;-0.09;0.19;9.09;-2.23;0.11;-1.04
26939;-0.08;0.19;9.13;-2.08;0.15;-1.02
27043;-0.03;0.21;9.11;-2.23;0.16;-1.18
27148;-0.09;0.16;9.12;-2.27;-0.12;-1.10
27252;-0.08;0.21;9.04;-2.30;-0.05;-1.28
27357;-0.05;0.13;9.10;-2.11;0.12;-1.20
27461;-0.06;0.18;9.05;-2.27;-0.09;-0.93
27566;-0.07;0.21;9.04;-2.24;0.00;-1.17
27670;-0.04;0.11;9.12;-2.20;0.11;-0.99
27774;-0.04;0.16;9.13;-2.12;0.05;-1.06
27879;-0.07;0.17;9.03;-2.20;0.00;-1.24
27983;-0.05;0.24;9.05;-2.17;-0.05;-1.08
28088;-0.06;0.20;9.08;-2.30;-0.18;-1.03
28192;-0.09;0.24;9.11;-2.17;0.09;-1.06
28297;-0.08;0.17;9.13;-2.32;0.07;-1.03
28401;-0.12;0.18;9.06;-2.23;-0.11;-1.30
28505;-0.08;0.19;9.15;-2.02;-0.01;-1.00
28609;-0.01;0.22;9.11;-2.30;0.17;-1.06
28713;-0.05;0.13;9.15;-2.07;-0.05;-0.99
28818;-0.02;0.19;9.08;-2.18;0.08;-1.05
28922;-0.08;0.20;9.14;-2.20;0.06;-1.10
29027;-0.12;0.24;9.21;-2.04;0.10;-1.07
29131;-0.10;0.17;9.06;-2.24;0.14;-1.25
29236;-0.04;0.18;9.09;-2.15;-0.04;-1.17
29340;-0.05;0.15;9.13;-2.21;-0.05;-1.15
29445;-0.14;0.23;9.09;-2.17;-0.05;-1.03
29549;-0.04;0.15;9.16;-2.17;0.21;-1.09
29654;-0.06;0.16;9.20;-2.05;0.09;-1.08
29758;0.00;0.14;9.15;-2.17;-0.11;-1.02
29862;-0.13;0.22;9.15;-1.94;0.16;-1.11
29967;-0.06;0.15;9.13;-2.23;0.03;-1.13
30071;-0.03;0.20;9.08;-2.23;0.08;-1.16
30176;-0.06;0.17;9.03;-2.27;0.09;-1.21
30280;-0.11;0.19;9.04;-2.14;0.05;-1.21
30385;-0.03;0.18;9.02;-2.04;0.18;-1.05
30489;-0.04;0.18;9.09;-2.11;0.00;-1.34
30594;-0.03;0.16;9.07;-2.15;0.08;-1.07
30698;-0.06;0.24;9.11;-2.13;0.11;-1.00
30802;-0.05;0.20;9.09;-2.28;-0.01;-1.06
30907;-0.08;0.23;9.15;-2.17;0.00;-1.24
31011;-0.09;0.22;9.05;-2.08;-0.16;-1.17
31116;-0.06;0.17;9.16;-2.06;0.05;-0.91
31219;-0.08;0.19;9.11;-2.21;-0.08;-1.05
31324;-0.06;0.19;9.09;-2.21;0.04;-0.96
31428;-0.06;0.16;9.05;-2.03;-0.10;-1.06
31533;-0.12;0.21;9.11;-2.12;0.05;-1.03
31637;-0.06;0.16;9.13;-2.06;0.04;-1.16
31741;-0.08;0.21;9.12;-2.23;0.04;-1.15
31846;-0.09;0.17;9.08;-2.08;0.11;-1.30
31950;-0.14;0.18;9.13;-2.21;-0.11;-1.16
32055;-0.11;0.18;9.08;-2.09;-0.04;-1.11
32159;-0.02;0.20;9.14;-2.20;0.15;-0.96
32264;-0.16;0.23;9.10;-2.04;-0.30;-1.16
32368;-0.10;0.18;9.08;-2.24;0.53;-0.97
32473;-0.00;0.20;9.18;-2.37;0.66;-1.02
32577;-0.08;0.25;9.09;-2.56;1.32;-0.94
32681;-0.09;0.17;9.06;-2.40;1.49;-1.15
32786;-0.05;0.17;9.03;-2.29;0.31;-1.10
32890;-0.08;0.16;9.12;-2.27;0.13;-1.21
32995;-0.11;0.28;9.11;-2.10;0.06;-1.12
33099;-0.12;0.21;9.07;-2.22;-0.14;-1.14
33204;-0.14;0.27;9.03;-2.12;-0.45;-1.21
33308;-0.15;0.17;9.07;-2.08;-1.30;-1.06
33413;0.30;0.03;9.16;-5.03;0.01;15.15
33517;-0.04;0.13;9.08;-2.26;0.02;-0.95
33622;-0.11;0.18;9.08;-2.20;0.11;-0.89
33726;-0.11;0.16;9.11;-2.20;-0.12;-1.14
33830;-0.07;0.18;9.06;-2.05;0.20;-1.21
33935;-0.01;0.14;9.10;-2.19;-0.15;-1.14
34039;-0.10;0.10;9.14;-2.22;0.01;-1.14
34144;-0.04;0.10;9.05;-2.18;-0.02;-1.18
34247;-0.07;0.14;9.13;-2.14;0.10;-1.13
34352;-0.11;0.16;9.15;-2.11;-0.05;-1.16
34456;-0.09;0.13;9.13;-2.24;-0.14;-1.05
34561;-0.06;0.14;9.07;-2.17;0.12;-1.11
34665;-0.11;0.20;9.07;-2.13;0.01;-1.02
34769;-0.09;0.11;9.14;-2.34;-0.04;-1.31
34874;-0.08;0.12;9.14;-2.24;0.23;-1.17
34978;-0.09;0.17;9.16;-2.34;0.02;-1.12
35083;-0.08;0.15;9.08;-1.50;0.02;-1.01
35187;-0.11;0.15;9.26;-2.67;0.10;-1.05
35292;-0.16;0.08;8.93;-5.86;0.46;-1.23
35396;-0.09;-0.13;8.45;-2.72;0.61;-0.95
35501;-0.97;-0.07;8.96;-2.08;-0.60;5.72
35605;0.15;-0.05;9.20;-11.76;6.75;2.61
35709;-0.54;-0.08;8.93;-7.90;12.34;-8.22
35814;-0.89;-0.29;8.78;-4.42;22.16;6.09
35918;-1.08;-0.15;8.69;-8.22;20.93;-9.73
36023;0.06;-0.37;8.61;3.91;-17.45;0.83
36127;-0.53;0.18;9.04;8.39;22.44;41.67
36232;-0.37;-0.12;7.99;3.65;7.84;30.61
36336;-0.14;0.19;9.03;-2.17;0.11;-1.18
36441;-0.10;0.20;9.13;-2.32;-0.11;-1.19
36545;-0.11;0.14;9.09;-2.18;-0.13;-1.30
36649;-0.10;0.14;9.06;-2.33;0.03;-1.11
36754;-0.09;0.16;9.09;-2.18;-0.08;-1.21
36858;-0.01;0.17;9.05;-2.15;0.08;-1.19
36963;-0.16;0.16;9.11;-2.20;0.20;-1.17
37067;-0.08;0.16;9.03;-2.17;-0.06;-1.30
37172;-0.11;0.18;9.14;-2.23;0.18;-1.16
37276;-0.06;0.18;9.13;-2.08;-0.08;-0.98
37381;-0.10;0.24;8.96;-2.11;0.18;-1.20
37485;-0.10;0.17;9.12;-2.19;-0.05;-1.17
37590;-0.05;0.15;9.13;-2.13;0.02;-1.11
37694;-0.08;0.17;9.09;-2.37;0.10;-1.30
37798;-0.09;0.19;9.14;-2.17;-0.05;-0.95
37903;-1.61;-0.68;8.63;-3.45;-3.75;-0.98
38007;0.12;0.80;9.40;-1.21;3.99;-16.78
38112;1.25;-0.70;7.80;-11.91;-115.78;33.74
38216;2.37;0.56;9.60;-23.93;-139.10;12.22
38321;3.14;-1.92;6.17;8.05;-14.39;11.52
38425;1.99;-1.01;9.52;-4.25;-20.42;7.21
38530;1.29;-4.90;9.13;6.77;-44.50;77.34
38634;1.21;-1.73;10.12;15.15;-19.21;12.05
38739;1.62;-0.93;9.22;15.45;-116.57;-5.07
38844;3.65;-1.18;8.83;-16.86;-15.98;-17.32
38948;2.90;-2.94;7.43;40.66;165.50;-20.48
39053;-2.74;-0.52;5.19;51.85;245.77;2.64
39157;-2.84;-1.49;7.54;7.36;136.56;75.72
39262;-4.52;-0.10;7.29;44.19;138.14;-29.03
