TIME;ACC_X;ACC_Y;ACC_Z;GYR_X;GYR_Y;GYR_Z
39367;-4.31;-2.64;9.72;-9.39;-56.19;1.08
39472;-4.62;-0.99;7.34;-15.41;45.17;7.79
39576;-7.02;-1.38;6.85;1.94;157.88;19.03
39681;-6.94;-0.20;5.02;15.82;38.28;-4.27
39785;-5.69;0.33;-2.11;-49.94;81.82;-1.09
39889;-4.85;0.94;1.06;30.14;63.95;9.53
39994;-9.43;-2.70;0.44;48.83;82.32;-9.61
40098;-10.22;-1.55;-1.91;-33.35;44.71;55.11
40203;-8.98;-0.50;-4.16;21.73;71.18;-7.10
40307;-8.56;-0.18;-4.28;15.08;98.35;23.68
40413;-9.12;0.41;-5.40;-8.16;77.13;-6.47
40517;-6.96;-0.69;-6.19;-24.80;-3.68;-13.54
40622;-9.16;0.45;-7.10;-38.57;-108.53;-30.22
40726;-9.67;-0.23;-5.77;8.15;-67.13;-25.54
40830;-9.10;-1.19;-3.39;-28.56;-98.40;-33.90
40935;-8.66;-2.23;-1.55;-69.40;-157.60;-31.48
41039;-7.35;-2.31;0.94;-6.94;-30.06;-110.60
41145;-2.87;-4.83;2.57;12.15;3.83;-69.44
41249;-0.03;-6.17;0.86;-38.39;13.84;-25.41
41354;-6.86;-5.76;2.94;-23.79;-92.25;9.48
41458;-3.55;-5.98;7.65;4.17;-45.00;-11.86
41563;-4.51;-5.77;5.78;21.01;20.81;-28.59
41667;-1.50;-6.17;7.38;-0.19;-34.58;2.85
41772;-2.85;-5.31;4.62;-2.82;-29.88;20.52
41876;-0.40;-7.52;10.24;3.20;-250.00;-24.38
41980;-4.17;-4.47;4.61;29.78;28.36;-41.95
42086;-3.18;-2.99;7.66;42.66;97.90;8.01
42190;-2.51;-4.10;7.62;-18.55;-39.88;-22.62
42295;2.26;-4.61;9.77;76.54;-232.28;-21.97
42399;2.69;-4.48;8.27;-49.96;-157.97;-64.13
42504;5.41;-0.24;5.82;-53.58;-250.00;-83.02
42608;8.26;-1.85;0.56;1.00;-250.00;-16.33
42713;11.14;-2.46;-2.03;-59.10;-250.00;80.41
42818;7.43;-2.97;-5.69;-14.56;-188.60;14.14
42923;5.25;-2.79;-7.23;-26.86;-176.77;-24.11
43027;5.26;-3.50;-7.90;-47.46;37.41;-22.79
43131;5.10;-4.22;-6.53;-49.10;45.64;74.44
43236;12.15;-0.74;-19.63;-20.81;-105.63;-23.68
43341;5.43;-1.93;-9.87;17.29;-150.27;10.46
43446;2.15;-1.50;-12.87;15.82;-8.51;-19.63
43550;8.29;-0.72;-9.39;-32.33;249.99;-7.54
43655;8.23;-1.67;-6.56;52.07;-64.13;-27.19
43759;9.27;-1.20;-3.45;-9.40;87.43;-23.38
43864;9.37;-2.65;-2.11;0.17;-141.75;-23.68
43969;8.73;-2.63;-4.42;17.08;31.35;-9.69
44073;7.45;-2.21;-5.47;35.49;-151.22;-17.54
44178;6.94;-0.00;-6.81;-19.40;-98.98;10.89
44282;6.36;0.18;-10.06;24.51;-56.11;-13.31
44387;7.24;-3.92;-6.73;93.99;-69.97;-23.95
44491;1.70;-0.66;-8.33;-61.90;-96.03;-52.65
44596;0.09;-0.75;-9.08;35.41;-52.25;-56.37
44701;1.96;-0.36;-11.84;23.35;-74.43;-18.70
44806;-0.03;-1.70;-5.99;-34.36;-18.30;-36.73
44910;-0.37;-0.37;-13.56;-23.60;52.46;8.41
45015;1.03;0.96;-14.76;-21.38;161.31;25.20
45119;2.93;-2.01;-10.00;1.45;48.71;-1.02
45223;3.44;0.08;-10.53;-1.53;29.54;-1.27
45328;3.76;0.09;-9.44;-2.95;-50.81;-1.30
45432;3.49;0.05;-10.34;-1.60;44.88;-0.71
45538;4.17;0.11;-9.95;-3.27;-37.58;16.10
45642;2.05;-0.53;-10.09;8.71;-26.44;56.11
45747;1.96;-0.38;-11.05;-2.88;-6.29;-12.47
45851;0.38;0.44;-11.22;4.49;10.02;-50.61
45956;2.55;0.12;-10.91;-3.29;-28.04;-1.04
46060;2.27;0.08;-10.39;-2.30;2.11;-1.20
46164;2.34;0.04;-10.56;-2.05;2.27;-1.19
46269;2.36;0.03;-10.63;-2.22;0.43;-1.21
46373;2.34;0.02;-10.63;-2.25;-0.28;-1.12
46478;2.37;0.08;-10.66;-2.35;-0.53;-1.17
46582;2.30;0.00;-10.62;-2.33;-0.08;-1.21
46687;2.37;0.05;-10.60;-2.18;-0.01;-1.18
46791;2.33;0.07;-10.57;-2.20;-0.50;-1.17
46896;2.28;0.05;-10.59;-1.98;-0.20;-1.06
47000;2.25;0.04;-10.59;-2.16;-1.30;-1.25
47105;2.31;0.04;-10.59;-2.17;-0.30;-1.27
47209;2.29;0.08;-10.53;-2.01;-0.32;-1.17
47313;2.27;0.00;-10.62;-2.14;-0.39;-1.05
47418;2.26;0.03;-10.63;-1.98;-0.72;-1.07
47522;2.26;0.03;-10.63;-2.15;-0.56;-1.14
47627;2.27;-0.03;-10.61;-2.07;-0.60;-1.14
47731;2.27;0.07;-10.63;-2.16;-0.10;-1.02
47836;2.28;0.06;-10.56;-2.41;-0.13;-1.07
47940;1.40;0.25;-11.21;3.43;-91.45;34.81
48046;1.73;-0.44;-9.87;20.77;-73.87;-7.04
48150;-1.58;-0.15;-11.21;-0.91;-7.23;-39.38
48254;1.48;0.16;-10.52;-6.95;4.58;-39.54
48359;0.76;0.28;-9.60;-7.87;-9.77;43.88
48463;0.27;-0.03;-10.83;-2.24;-0.66;-1.08
48568;0.02;0.02;-10.65;-4.43;14.72;-1.24
48672;0.43;0.08;-10.93;-2.04;0.31;-1.05
48777;0.36;0.01;-10.87;-2.15;-0.21;-1.11
48881;0.38;0.11;-10.76;-2.27;-0.05;-1.27
48986;0.35;0.04;-10.96;-2.15;0.21;-1.00
49090;1.35;0.50;-11.11;20.05;0.21;-5.68
49195;0.64;-0.35;-10.81;12.27;2.68;-27.04
49299;-0.65;-0.53;-11.02;10.67;-0.72;0.26
49403;0.01;-0.59;-10.93;1.56;-0.14;-7.91
49508;0.23;-0.75;-10.82;5.50;1.11;-2.75
49612;0.31;-0.86;-10.53;-5.66;-0.24;-0.95
49717;0.22;-0.76;-10.91;-4.35;-0.36;-7.87
49822;1.06;-0.14;-10.75;7.45;-2.79;-18.96
49927;0.51;-0.88;-10.62;0.85;-0.36;1.53
50031;0.59;-0.86;-10.60;-14.96;0.11;3.20
50136;0.49;-0.58;-10.71;-15.88;-0.05;7.35
50240;0.29;-0.33;-11.02;-19.26;-0.59;6.57
50344;-0.18;-0.20;-10.95;-15.72;-0.08;-1.43
50449;0.16;0.12;-10.25;-2.11;-1.83;-0.98
50553;0.37;0.15;-10.78;-2.23;0.62;-1.01
50658;0.36;0.13;-10.99;-2.15;0.82;-1.08
50762;0.37;0.10;-10.84;-2.32;0.04;-1.11
50867;0.30;0.22;-10.79;-2.12;-0.02;-1.03
50971;0.39;0.17;-10.88;-2.15;0.06;-1.11
51076;0.45;0.14;-10.80;-2.21;0.06;-1.08
51180;0.29;0.16;-10.82;-2.09;-0.16;-1.21
51284;0.33;0.15;-10.91;-2.31;0.16;-1.08
51389;0.35;0.12;-10.74;-2.13;0.16;-1.14
51493;0.36;0.13;-10.73;-2.15;0.02;-0.95
51598;0.31;0.19;-10.70;-2.19;-0.19;-1.18
51702;0.35;0.07;-10.90;-1.98;-0.08;-1.20
51807;0.37;0.13;-10.88;-2.14;-0.10;-1.05
51911;0.29;0.16;-10.84;-2.23;-0.14;-1.05
52016;0.17;0.05;-10.74;-2.56;-1.35;-1.30
52120;0.31;0.18;-10.69;-1.85;4.75;-1.08
52225;0.26;0.13;-10.79;-2.24;-1.10;-1.01
52329;0.24;0.12;-10.72;-2.54;-2.98;-0.99
52433;-1.64;0.41;-11.18;-2.97;-0.39;18.46
52538;0.34;0.17;-10.77;-1.94;1.35;-0.82
52642;0.29;0.26;-10.60;-2.17;-0.13;-1.09
52748;0.32;0.13;-10.84;-2.06;0.22;-1.05
52852;0.82;0.05;-10.42;-0.96;6.33;-2.43
52957;0.30;0.16;-10.82;-2.19;0.03;-0.93
53061;0.39;0.11;-10.88;-2.14;-0.14;-1.04
53166;0.31;0.20;-10.65;-2.29;-2.14;-0.91
53270;0.29;0.12;-10.88;-2.27;-0.27;-1.01
53374;0.29;0.09;-10.82;-2.12;0.21;-0.96
53479;0.24;0.13;-10.86;-2.08;-0.14;-1.00
53583;0.30;0.09;-10.79;-2.22;-0.06;-0.95
53688;0.36;0.14;-10.83;-2.14;-0.15;-0.95
53792;0.29;0.14;-10.96;-2.13;0.69;-0.95
53897;0.35;0.12;-10.79;-2.27;-0.15;-0.79
54001;0.31;0.17;-10.84;-2.01;0.11;-1.20
54106;0.33;0.13;-10.88;-2.29;0.10;-0.95
54210;0.33;0.14;-10.86;-2.26;0.08;-0.84
54315;0.28;0.17;-10.80;-2.09;0.22;-0.99
54419;0.29;0.12;-10.91;-2.07;0.12;-1.08
54523;0.25;0.15;-10.80;-2.03;0.22;-0.98
54628;0.32;0.11;-10.73;-2.16;-0.08;-1.09
54732;0.29;0.13;-10.78;-2.15;0.03;-1.13
54837;0.38;0.12;-10.70;-2.07;0.03;-0.92
54941;0.25;0.15;-10.86;-2.18;0.05;-1.14
55046;0.35;0.11;-10.84;-2.24;0.05;-0.95
55150;0.30;0.12;-10.84;-2.14;0.08;-0.92
55255;0.30;0.16;-10.92;-2.11;0.00;-1.01
55359;0.31;0.11;-10.88;-2.24;-0.07;-0.95
55463;0.28;0.13;-10.80;-2.03;0.01;-1.05
55568;0.26;0.08;-10.85;-2.20;0.17;-1.14
55672;0.32;0.13;-10.74;-2.27;0.14;-0.96
55777;0.34;0.07;-10.82;-2.18;0.02;-0.99
55881;0.25;0.20;-10.81;-2.13;0.13;-1.15
55986;0.28;0.18;-10.88;-2.18;0.11;-0.92
56090;0.31;0.10;-10.81;-2.04;-0.02;-1.17
56195;0.30;0.07;-10.89;-2.12;0.02;-0.98
56299;0.32;0.11;-10.92;-2.14;0.14;-0.86
56403;0.33;0.07;-10.87;-2.12;0.18;-0.96
56508;0.36;0.13;-10.80;-1.99;0.00;-0.98
56612;0.29;0.11;-10.91;-2.10;0.08;-0.98
56717;0.31;0.10;-10.81;-2.31;0.00;-1.07
56821;0.28;0.11;-10.81;-2.12;0.21;-1.14
56926;0.32;0.13;-10.84;-2.07;0.01;-0.95
57030;0.29;0.08;-10.78;-2.25;0.24;-0.97
57135;0.29;0.14;-10.81;-2.21;0.02;-0.99
57239;0.34;0.14;-10.82;-2.24;0.16;-0.98
57344;0.31;0.12;-10.84;-2.22;-0.04;-0.89
57448;0.30;0.07;-10.77;-2.11;0.26;-0.95
57552;0.27;0.14;-10.89;-2.23;-0.02;-0.95
57657;0.30;0.11;-10.73;-2.15;-0.14;-1.05
57761;0.28;0.15;-10.74;-2.20;-0.03;-1.09
57866;0.22;0.16;-10.85;-2.13;0.17;-0.94
57970;0.32;0.17;-10.84;-2.20;0.02;-1.28
58075;0.30;0.15;-10.78;-2.10;0.02;-0.97
58179;0.35;0.17;-10.81;-2.22;0.10;-0.98
58284;0.34;0.14;-10.83;-2.23;-0.03;-1.01
58388;0.26;0.14;-10.84;-2.21;0.10;-1.17
58492;0.28;0.12;-10.72;-2.31;0.11;-1.15
58597;0.26;0.07;-10.79;-2.06;0.12;-1.09
58701;0.30;0.08;-10.86;-2.30;0.01;-1.04
58806;0.33;0.14;-10.84;-2.21;0.22;-0.98
58910;0.29;0.11;-10.88;-2.16;-0.07;-1.01
59015;0.28;0.18;-10.74;-2.13;-0.11;-1.23
59119;0.30;0.12;-10.80;-2.17;0.19;-1.05
59224;0.31;0.11;-10.87;-2.17;-0.06;-1.18
59328;0.27;0.15;-10.89;-2.07;0.01;-1.05
59432;0.32;0.11;-10.86;-2.12;0.03;-1.07
59537;0.28;0.12;-10.80;-2.07;0.05;-1.08
59641;0.31;0.10;-10.89;-2.12;0.04;-1.05
59746;0.34;0.10;-10.76;-2.27;0.18;-0.72
59850;0.29;0.17;-10.77;-2.17;0.09;-0.98
59955;0.36;0.10;-10.80;-2.22;0.01;-0.95
60059;0.26;0.14;-10.70;-2.14;0.08;-0.98
60164;0.30;0.13;-10.76;-2.08;-0.10;-0.89
60268;0.30;0.19;-10.87;-2.39;0.03;-1.05
60372;0.26;0.13;-10.84;-2.04;0.08;-1.00
60477;0.37;0.17;-10.85;-2.04;0.10;-1.01
60581;0.33;0.12;-10.84;-2.00;0.17;-1.07
60686;0.31;0.16;-10.83;-2.29;0.08;-1.06
60790;0.30;0.12;-10.78;-2.09;0.00;-0.92
60895;0.31;0.13;-10.83;-2.11;0.02;-0.95
60999;0.35;0.14;-10.80;-2.14;0.00;-1.07
61104;0.28;0.17;-10.87;-2.06;0.11;-1.14
61208;0.32;0.12;-10.83;-2.19;-0.11;-0.77
61313;0.31;0.14;-10.78;-2.25;0.13;-1.00
61417;0.27;0.14;-10.86;-2.16;0.01;-1.02
61521;0.32;0.12;-10.93;-2.26;-0.14;-1.10
61626;0.28;0.08;-10.87;-2.02;0.17;-1.03
61730;0.30;0.13;-10.82;-2.17;0.08;-0.99
61835;0.25;0.15;-10.79;-2.04;0.05;-0.92
61939;0.26;0.09;-10.84;-2.04;0.00;-1.12
62044;0.27;0.08;-10.95;-2.27;0.07;-0.98
62148;0.33;0.14;-10.81;-2.08;-0.14;-1.05
62253;0.25;0.16;-10.89;-2.19;0.01;-1.01
62357;0.29;0.14;-10.84;-1.99;-0.18;-1.13
62461;0.33;0.18;-10.79;-1.98;0.24;-1.02
62566;0.33;0.12;-10.83;-2.14;0.01;-0.95
62670;0.31;0.13;-10.76;-2.08;-0.08;-0.82
62776;0.34;0.13;-10.93;-2.17;0.01;-0.95
62880;0.27;0.11;-10.81;-2.25;0.02;-0.95
62985;0.26;0.15;-10.81;-2.24;-0.07;-0.95
63089;0.32;0.17;-10.89;-2.14;0.02;-0.98
63194;0.36;0.09;-10.82;-2.24;0.17;-1.11
63298;0.28;0.18;-10.84;-2.06;0.08;-1.09
63403;0.30;0.14;-10.82;-2.20;0.08;-1.14
63507;0.35;0.13;-10.84;-2.25;0.10;-1.00
63611;0.34;0.20;-10.87;-2.05;0.09;-0.99
63716;0.41;0.12;-10.82;-2.16;0.09;-1.05
63820;0.27;0.13;-10.82;-2.24;-0.07;-1.08
63925;0.26;0.12;-10.86;-2.29;0.05;-0.98
64029;0.34;0.10;-10.80;-2.08;-0.04;-1.03
64134;0.27;0.12;-10.86;-2.18;0.05;-0.94
64238;0.35;0.14;-10.76;-2.15;-0.12;-0.98
64343;0.23;0.19;-10.88;-2.29;0.03;-1.00
64447;0.28;0.08;-10.74;-2.17;-0.05;-1.06
64551;0.38;0.14;-10.81;-2.25;0.02;-0.99
64656;0.30;0.10;-10.85;-2.19;-0.12;-0.85
64760;0.34;0.10;-10.81;-2.30;0.11;-0.91
64865;0.34;0.17;-10.79;-2.09;0.21;-0.93
64969;0.32;0.10;-10.84;-2.10;0.04;-1.10
65074;0.33;0.09;-10.83;-2.25;0.11;-1.08
65178;0.33;0.13;-10.80;-2.18;0.08;-0.95
65283;0.27;0.18;-10.91;-2.20;-0.11;-0.93
65387;0.30;0.18;-10.79;-2.01;-0.02;-0.99
65491;0.30;0.17;-10.86;-2.11;0.22;-0.85
65596;0.33;0.11;-10.83;-1.97;0.00;-1.01
65700;0.26;0.12;-10.82;-2.01;0.14;-0.94
65805;0.29;0.13;-10.75;-2.24;0.12;-1.02
65909;0.32;0.13;-10.85;-2.19;-0.08;-0.98
66014;0.33;0.13;-10.80;-2.03;0.14;-0.89
66118;0.27;0.11;-10.79;-2.11;0.24;-1.08
66223;0.26;0.14;-10.96;-2.12;0.00;-0.98
66327;0.29;0.15;-10.87;-2.17;-0.16;-1.01
66432;0.26;0.11;-10.76;-2.07;0.18;-0.95
66536;0.33;0.13;-10.82;-2.02;-0.02;-1.05
66640;0.28;0.10;-10.82;-2.08;0.03;-0.96
66745;0.34;0.11;-10.84;-2.10;-0.08;-0.86
66849;0.32;0.18;-10.79;-2.24;-0.11;-1.01
66954;0.31;0.13;-10.79;-2.18;0.03;-1.05
67058;0.28;0.16;-10.77;-2.20;0.01;-0.94
67163;0.29;0.13;-10.81;-2.01;0.11;-1.06
67267;0.31;0.14;-10.93;-2.20;0.02;-0.98
67372;0.30;0.08;-10.86;-2.27;0.13;-1.02
67476;0.24;0.15;-10.88;-2.03;0.02;-1.09
67580;0.30;0.10;-10.79;-2.14;0.02;-1.05
67685;0.26;0.16;-10.73;-2.24;0.05;-0.89
67789;0.29;0.13;-10.84;-2.20;0.18;-0.94
67894;0.34;0.13;-10.81;-2.20;0.15;-1.03
67998;0.36;0.09;-10.87;-2.19;0.07;-1.01
68103;0.33;0.10;-10.80;-2.07;0.16;-1.09
68207;0.20;0.11;-10.80;-2.05;0.13;-1.06
68312;0.25;0.15;-10.80;-2.17;0.20;-0.98
68416;0.29;0.11;-10.88;-2.24;-0.17;-0.98
68520;0.31;0.10;-10.86;-2.14;0.02;-1.01
68625;0.26;0.15;-10.69;-2.11;-0.12;-1.07
68729;0.27;0.08;-10.88;-2.24;-0.11;-0.94
68834;0.27;0.12;-10.84;-2.24;0.10;-0.97
68938;0.29;0.16;-10.77;-2.17;-0.20;-0.94
69043;0.33;0.18;-10.82;-2.01;0.06;-1.05
69147;0.29;0.15;-10.83;-2.20;0.10;-1.05
69252;0.28;0.11;-10.81;-2.13;0.00;-0.95
69356;0.29;0.11;-10.83;-2.23;-0.09;-1.06
69460;0.26;0.17;-10.90;-2.08;0.11;-0.85
69565;0.29;0.11;-10.85;-1.99;0.06;-1.08
69669;0.28;0.12;-10.76;-2.02;-0.06;-0.96
69774;0.27;0.11;-10.83;-2.15;0.00;-1.04
69878;0.30;0.14;-10.78;-2.12;-0.02;-0.96
69983;0.25;0.13;-10.88;-2.30;0.08;-0.82
70087;0.33;0.13;-10.89;-2.27;-0.03;-1.01
70192;0.27;0.15;-10.79;-2.19;0.07;-1.06
70296;0.32;0.14;-10.76;-2.24;0.15;-0.91
70401;0.25;0.07;-10.82;-2.02;-0.01;-0.87
70505;0.32;0.12;-10.87;-2.00;0.06;-0.83
70609;0.33;0.06;-10.85;-2.20;0.13;-1.04
70714;0.35;0.09;-10.76;-2.10;0.03;-0.95
70818;0.22;0.14;-10.80;-2.14;0.24;-0.84
70923;0.34;0.12;-10.82;-2.17;-0.03;-1.04
71027;0.29;0.17;-10.78;-2.16;0.02;-1.06
71132;0.30;0.15;-10.82;-2.22;0.11;-1.05
71236;0.37;0.12;-10.78;-2.21;-0.03;-0.95
71341;0.28;0.12;-10.81;-2.09;-0.07;-0.92
71445;0.34;0.13;-10.81;-2.16;0.18;-0.95
71549;0.30;0.14;-10.77;-2.19;-0.02;-0.91
71654;0.29;0.12;-10.87;-2.10;-0.08;-1.08
71758;0.30;0.14;-10.83;-2.36;-0.09;-0.95
71863;0.35;0.11;-10.79;-2.23;0.13;-1.01
71967;0.29;0.08;-10.86;-1.99;0.05;-0.92
72072;0.28;0.12;-10.89;-2.13;0.40;-0.98
72176;0.24;0.20;-10.83;-2.28;-0.98;-1.04
72281;0.33;0.10;-10.79;-1.97;1.05;-0.98
72385;0.36;0.17;-11.02;-1.88;1.95;-1.04
72489;0.36;0.02;-10.80;-2.20;-0.27;-0.98
72594;0.27;0.13;-10.92;-2.16;-0.15;-1.21
72698;0.31;0.14;-10.78;-2.20;-0.01;-1.12
72803;0.30;0.14;-10.91;-2.27;-0.02;-1.17
72907;0.34;0.13;-10.86;-1.88;0.08;-0.98
73012;0.34;0.09;-10.79;-2.26;0.04;-1.05
73116;0.34;0.11;-10.76;-2.18;-0.04;-1.11
73221;0.86;0.11;-11.91;-1.95;0.99;-1.84
73325;0.29;0.10;-10.87;-2.25;-0.43;-1.28
73430;0.08;0.07;-10.87;-1.89;2.20;-4.65
73534;1.02;-0.01;-11.61;-2.02;29.89;-0.66
73638;0.54;-0.05;-11.08;-1.20;-4.02;-8.61
73743;1.38;0.17;-9.89;-1.85;-73.04;-9.36
73848;0.30;0.12;-12.09;-0.19;15.30;2.20
73953;0.36;0.13;-10.84;-2.01;0.28;-1.09
74057;0.37;0.07;-10.80;-2.18;-0.05;-1.18
74162;0.35;0.10;-10.92;-2.10;0.08;-0.95
74266;0.32;0.12;-10.86;-2.22;0.08;-1.13
74371;0.41;0.13;-10.86;-2.11;-0.21;-1.18
74475;0.34;0.09;-10.87;-2.27;-0.08;-0.94
74579;0.35;0.20;-10.77;-2.07;0.08;-1.00
74684;0.36;0.13;-10.75;-2.10;0.02;-1.23
74788;0.39;0.15;-10.85;-2.20;0.14;-1.23
74893;0.37;0.12;-10.88;-2.09;0.14;-1.22
74997;0.37;0.15;-10.76;-2.18;0.01;-1.22
75102;0.34;0.09;-10.98;-1.95;0.18;-1.15
75206;0.41;0.17;-12.07;2.69;34.59;-1.69
75311;0.69;0.55;-10.35;-2.42;-8.54;2.19
75415;-0.60;-2.54;-11.30;-2.16;4.26;-15.32
75520;5.06;0.23;-11.40;5.64;55.81;-40.08
75624;1.75;-0.59;-10.23;61.69;85.58;-70.18
75728;6.05;-0.74;-8.00;78.00;95.04;-62.60
75833;4.70;-2.91;-7.98;36.44;120.12;-64.48
75938;8.26;-0.94;-6.40;48.72;99.85;-74.15
76043;9.99;-0.66;-2.38;67.15;170.06;-48.14
76147;8.37;0.32;-0.94;46.30;91.21;-29.05
76252;10.62;1.09;1.84;41.90;178.44;5.98
76356;7.89;0.95;4.50;43.41;105.26;3.52
76461;7.02;-0.29;6.79;34.43;113.49;22.91
76565;4.83;0.05;7.37;-9.53;155.76;43.51
76670;3.30;-0.27;7.76;10.80;66.12;15.34
76775;2.89;-0.12;8.08;2.95;27.25;12.87
76879;2.54;0.05;8.32;-1.37;26.99;-1.46
76984;2.94;0.12;9.37;-8.29;11.26;10.38
77088;1.98;0.50;8.95;-6.57;-0.85;9.22
