TIME;ACC_X;ACC_Y;ACC_Z;GYR_X;GYR_Y;GYR_Z
77193;1.69;0.09;9.30;-2.16;16.68;-5.87
77297;1.97;-0.53;8.99;3.02;5.09;7.23
77402;2.38;-0.22;9.53;1.99;10.33;5.21
77506;2.45;-0.22;9.55;7.74;22.91;-1.18
77611;1.73;0.09;8.74;5.65;36.71;-10.83
77715;1.30;-0.20;8.37;4.07;24.02;3.31
77819;1.13;0.18;8.77;-3.52;11.60;3.07
77924;0.94;0.46;8.91;-1.52;16.48;2.38
78028;0.41;0.17;9.45;3.94;33.64;0.23
78133;0.16;0.18;9.43;-5.86;4.26;0.74
78237;0.82;0.42;10.17;1.85;-90.47;21.40
78342;1.73;0.38;8.87;17.88;-73.46;10.86
78446;3.48;0.75;8.18;15.65;-43.83;12.36
78551;5.12;1.38;7.24;1.87;-185.25;23.50
78655;8.45;0.29;4.50;-7.21;-225.47;40.22
78759;8.19;-0.12;2.05;4.46;-215.58;-7.02
78865;9.86;-0.19;0.82;8.50;-67.47;14.24
78969;9.21;0.03;0.45;12.92;-25.10;-7.77
79074;10.02;0.42;0.25;26.44;-69.12;1.45
79178;9.67;-0.17;-0.12;2.37;3.46;-0.90
79283;10.38;-0.30;-1.27;-11.87;34.97;-3.60
79387;9.86;-0.19;-0.02;11.83;-17.22;0.34
79492;9.85;0.42;0.43;-12.40;37.96;-1.88
79596;9.75;0.60;0.34;-21.53;14.44;-3.10
79700;9.92;0.08;0.09;-2.23;1.17;-1.23
79805;9.86;0.13;0.24;-7.78;12.09;-1.67
79909;9.79;0.07;0.41;-2.20;-0.11;-1.04
80014;9.94;0.16;0.27;-2.50;4.11;-1.09
80118;9.85;0.19;0.27;-2.37;3.14;-1.27
80223;9.98;0.05;0.34;-3.51;6.92;-1.24
80327;9.90;0.11;0.14;-2.45;-2.53;-1.04
80432;9.83;0.39;0.42;-2.44;3.17;-1.07
80536;10.01;0.10;0.02;-2.08;1.89;-1.07
80641;9.73;0.17;0.71;-2.03;2.47;-1.04
80745;9.79;-0.27;0.68;-6.30;14.41;-1.64
80849;9.99;0.17;0.47;-2.31;0.12;-1.17
80954;9.94;0.15;0.48;-1.91;-5.34;-1.14
81058;9.95;-0.11;0.42;-2.21;1.87;-1.36
81163;9.91;-0.09;0.82;-2.32;1.25;-1.00
81267;9.86;0.18;0.70;-2.22;0.33;-1.22
81372;9.88;0.13;0.62;-2.38;-2.27;-1.07
81476;10.06;0.22;0.03;-2.27;-4.88;-1.28
81581;9.93;0.09;0.34;-2.12;-3.52;-1.08
81685;10.00;0.07;0.21;-2.15;1.22;-1.05
81789;9.94;0.05;0.18;-2.08;-11.70;-1.13
81894;9.73;0.06;0.55;-1.98;-4.42;-1.14
81998;9.48;0.13;1.37;4.13;-13.38;-0.55
82103;9.92;0.09;0.22;-2.53;0.07;-1.11
82207;9.85;0.02;0.07;-2.63;0.76;-1.30
82312;9.89;0.11;-0.01;-2.03;-0.96;-0.97
82416;10.00;0.11;-0.14;-2.17;-0.72;-1.14
82521;9.89;0.07;0.03;-2.42;1.27;-1.06
82625;10.00;-0.08;-0.15;-4.62;-25.96;-1.21
82729;9.31;1.46;3.77;-6.43;12.57;-1.30
82834;9.93;0.24;-0.65;-2.01;-3.78;-1.42
82938;9.81;0.08;-0.47;-1.71;-3.50;-1.27
83043;9.80;0.12;-0.27;-1.71;-2.98;-1.06
83147;9.79;0.07;-0.33;-3.39;7.36;-1.14
83252;9.90;0.06;-0.65;-1.54;-4.65;-1.11
83356;9.97;0.17;-0.82;-1.97;-1.05;-0.97
83461;10.00;-0.30;-0.67;-2.82;5.21;-1.16
83565;9.98;0.13;-0.57;-1.95;-3.30;-1.33
83670;9.87;0.04;-0.42;-2.29;-6.87;-0.71
83774;9.96;0.12;-0.60;-2.11;-0.31;-1.01
83878;9.98;0.11;-0.69;-1.97;0.14;-1.05
83983;9.93;0.09;-0.61;-1.85;-1.08;-1.06
84086;9.91;0.07;-0.52;0.54;-1.02;-0.76
84191;9.91;0.05;-0.64;-2.10;0.05;-1.25
84295;9.95;0.11;-0.68;-2.09;-0.06;-1.16
84400;9.70;-0.15;0.12;-3.23;-0.52;-1.04
84504;9.94;0.11;-0.62;-2.33;0.62;-1.25
84609;10.00;0.16;-0.58;-2.62;-0.03;-1.03
84713;9.97;0.11;-0.65;-1.92;-0.08;-1.01
84817;10.00;0.12;-0.64;-2.65;0.73;-1.03
84922;9.96;0.11;-0.74;-3.28;0.41;-1.01
85026;9.96;0.14;-0.62;-2.14;0.05;-1.13
85131;9.90;0.12;-0.67;-2.16;-0.08;-1.14
85235;9.91;0.12;-0.63;-1.97;0.14;-1.08
85340;9.93;0.06;-0.64;-2.18;0.03;-1.08
85444;9.95;0.06;-0.63;-2.38;0.12;-1.01
85549;9.89;0.17;-0.52;-2.20;-0.28;-1.16
85653;9.94;0.11;-0.64;-2.22;-0.04;-1.09
85757;9.95;0.10;-0.60;-2.34;0.29;-1.19
85862;9.95;0.14;-0.70;-1.99;0.14;-1.10
85966;9.90;0.14;-0.57;-2.24;-0.13;-1.06
86071;9.97;0.11;-0.58;-2.15;-0.07;-0.96
86175;9.88;0.06;-0.63;-2.27;-0.07;-1.21
86280;9.96;0.11;-0.55;-2.18;-0.02;-1.05
86384;9.92;0.08;-0.56;-2.29;0.03;-1.13
86489;9.97;0.06;-0.62;-2.24;0.08;-1.21
86593;9.95;0.12;-0.54;-2.11;-0.08;-1.01
86697;9.94;0.09;-0.54;-1.98;-0.02;-1.21
86802;9.94;0.09;-0.61;-2.25;0.14;-1.22
86906;9.95;0.06;-0.63;-2.15;0.05;-1.29
87011;9.95;0.07;-0.63;-2.40;0.07;-1.17
87115;9.97;0.08;-0.63;-2.07;-0.01;-1.09
87220;9.99;0.09;-0.62;-2.14;0.00;-0.98
87324;9.95;0.09;-0.53;-2.28;0.10;-1.24
87429;9.92;0.10;-0.63;-2.30;-0.16;-1.04
87532;9.93;0.12;-0.63;-2.30;0.08;-1.11
87636;10.00;0.09;-0.69;-2.00;0.04;-0.99
87741;9.89;0.11;-0.65;-2.21;-0.05;-1.30
87845;9.92;0.11;-0.67;-2.04;0.22;-1.02
87950;9.92;0.10;-0.57;-2.15;0.02;-1.21
88054;9.96;0.13;-0.65;-2.08;-0.06;-1.16
88159;9.98;0.08;-0.58;-2.24;0.00;-1.17
88263;9.84;0.06;-0.60;-1.98;0.08;-1.21
88368;10.03;0.11;-0.61;-2.23;0.02;-1.08
88472;9.93;0.08;-0.67;-2.27;0.07;-0.96
88577;9.83;0.15;-0.56;-2.12;0.22;-1.14
88681;9.95;0.13;-0.61;-1.91;-0.14;-1.07
88785;9.92;0.16;-0.52;-1.96;-1.31;-0.95
88890;9.98;0.14;-0.61;-1.95;-1.82;-1.08
88994;9.95;0.09;-0.65;-2.33;0.11;-1.06
89099;10.01;0.16;-0.65;-2.46;1.27;-1.22
89203;9.93;0.08;-0.63;-2.24;0.13;-1.14
89308;9.92;0.06;-0.65;-2.04;0.23;-1.10
89412;9.91;0.04;-0.62;-2.33;-0.03;-1.10
89517;9.97;0.11;-0.59;-2.20;0.24;-1.03
89621;9.91;0.08;-0.72;-2.13;0.05;-1.08
89725;9.97;0.07;-0.60;-2.13;0.04;-1.00
89830;9.97;0.09;-0.66;-1.96;0.17;-1.08
89934;10.00;0.12;-0.56;-2.23;0.02;-1.04
90039;9.96;0.10;-0.57;-2.23;0.02;-1.24
90143;9.97;0.07;-0.61;-2.17;0.05;-1.13
90248;9.95;0.09;-0.62;-2.13;0.08;-1.01
90352;9.90;0.06;-0.67;-2.27;-0.01;-1.24
90457;9.94;0.09;-0.69;-2.12;0.07;-1.19
90561;9.97;0.11;-0.60;-2.26;-0.04;-0.94
90665;10.01;0.09;-0.74;-2.19;0.04;-1.06
90770;10.01;0.07;-0.63;-2.21;-0.11;-1.08
90874;9.91;0.07;-0.69;-2.15;0.13;-1.11
90979;9.92;0.01;-0.62;-2.12;0.06;-0.96
91083;9.95;0.11;-0.69;-2.28;-0.08;-0.97
91188;9.93;0.10;-0.61;-2.06;0.05;-1.18
91292;9.95;0.11;-0.63;-2.13;-0.05;-1.17
91397;9.98;0.09;-0.64;-2.16;-0.02;-1.08
91501;9.92;0.07;-0.72;-2.14;0.02;-1.01
91604;10.03;0.13;-0.59;-2.12;-0.05;-0.98
91709;9.91;0.12;-0.67;-2.04;0.06;-1.18
91813;9.97;0.12;-0.66;-2.29;0.05;-1.11
91918;9.96;0.07;-0.66;-2.20;0.04;-0.98
92022;9.95;0.14;-0.65;-2.21;-0.02;-1.23
92127;9.89;0.14;-0.73;-2.17;0.14;-1.11
92231;9.90;0.06;-0.62;-2.12;0.08;-1.15
92336;9.96;0.12;-0.56;-2.13;-0.07;-1.17
92440;10.05;0.09;-0.59;-2.09;-0.20;-1.32
92545;9.88;0.09;-0.64;-2.22;0.02;-1.04
92649;9.90;0.11;-0.61;-2.20;-0.07;-0.95
92753;9.98;0.12;-0.63;-2.08;0.17;-1.31
92858;9.98;0.07;-0.71;-2.15;0.18;-1.17
92962;9.91;0.05;-0.63;-2.24;-0.07;-1.20
93067;9.96;0.16;-0.67;-2.20;0.02;-1.06
93171;9.97;0.08;-0.65;-2.15;-0.08;-1.04
93276;10.02;0.08;-0.69;-2.20;0.09;-1.11
93380;9.95;0.05;-0.66;-2.05;0.00;-1.04
93485;9.93;0.12;-0.56;-2.29;-0.18;-1.05
93589;9.94;0.05;-0.61;-2.23;0.05;-1.11
93693;9.94;0.10;-0.53;-2.12;0.14;-1.14
93798;9.94;0.06;-0.57;-2.19;0.16;-1.21
93902;9.93;0.11;-0.58;-2.30;0.18;-1.11
94007;9.91;0.12;-0.60;-2.09;0.32;-1.10
94111;9.95;0.09;-0.63;-2.21;-0.15;-1.04
94216;9.93;0.04;-0.62;-2.24;0.04;-1.05
94320;10.04;0.11;-0.58;-2.14;-0.06;-1.17
94425;10.00;0.06;-0.70;-2.13;-0.02;-1.10
94529;9.93;0.14;-0.63;-2.19;-0.17;-1.23
94633;9.91;0.05;-0.58;-1.99;0.02;-1.13
94738;9.94;0.11;-0.63;-2.13;0.07;-1.12
94842;9.94;0.13;-0.66;-2.02;0.05;-1.17
94947;9.97;0.15;-0.66;-2.08;0.06;-1.03
95051;9.92;0.09;-0.64;-2.25;-0.05;-1.05
95156;9.93;0.11;-0.71;-2.33;-0.05;-0.99
95260;9.97;0.11;-0.71;-2.20;-0.02;-1.05
95365;9.90;0.08;-0.65;-2.32;0.02;-1.06
95468;9.96;0.12;-0.62;-2.21;0.12;-1.10
95572;9.99;0.14;-0.76;-2.00;0.15;-1.10
95677;9.91;0.09;-0.59;-2.20;-0.06;-1.08
95781;10.00;0.10;-0.72;-2.21;0.10;-1.07
95886;9.92;0.11;-0.61;-2.18;0.03;-1.11
95990;9.94;0.09;-0.57;-2.17;0.10;-1.25
96095;10.02;0.13;-0.60;-2.27;0.03;-1.24
96199;9.98;0.09;-0.59;-2.22;0.03;-1.06
96304;9.96;0.06;-0.64;-2.03;-0.10;-1.12
96408;10.02;0.11;-0.60;-2.27;-0.02;-1.14
96513;9.92;0.09;-0.62;-2.03;-0.08;-1.04
96617;9.96;0.09;-0.68;-2.24;0.12;-1.32
96721;9.94;0.11;-0.68;-2.27;-0.08;-1.29
96826;9.89;0.12;-0.67;-2.18;-0.01;-1.13
96930;9.89;0.14;-0.55;-2.40;-0.05;-1.05
97035;9.92;0.10;-0.70;-1.95;0.00;-1.18
97139;9.93;0.12;-0.65;-2.04;-0.06;-1.22
97244;9.88;0.05;-0.64;-2.28;-0.03;-1.05
97348;9.94;0.11;-0.62;-2.21;0.03;-1.01
97453;9.92;0.08;-0.64;-2.29;0.03;-1.22
97557;9.97;0.06;-0.61;-2.02;-0.08;-1.16
97661;9.89;0.07;-0.64;-2.12;0.01;-1.08
97766;9.97;0.09;-0.60;-2.25;-0.08;-1.04
97870;9.94;0.12;-0.55;-2.21;0.05;-0.98
97975;9.91;0.05;-0.66;-2.07;0.07;-1.05
98079;9.97;0.12;-0.60;-2.13;0.15;-1.13
98184;9.90;0.09;-0.60;-2.14;0.14;-1.09
98288;9.94;0.09;-0.69;-1.93;0.02;-1.05
98393;9.90;0.12;-0.61;-2.17;0.08;-1.11
98497;9.94;0.17;-0.63;-2.24;-0.01;-1.00
98601;9.92;0.14;-0.60;-2.22;-0.21;-1.09
98706;9.95;0.10;-0.64;-2.08;0.11;-1.05
98810;10.02;0.12;-0.63;-2.14;0.20;-1.05
98915;9.89;0.15;-0.62;-2.21;0.13;-1.27
99019;9.98;0.09;-0.72;-2.07;-0.05;-1.14
99123;9.88;0.11;-0.58;-2.11;0.11;-1.21
99227;9.93;0.07;-0.55;-2.12;0.08;-0.98
99332;9.98;0.11;-0.64;-2.28;0.05;-1.31
99436;9.97;0.12;-0.65;-2.12;0.02;-1.05
99540;9.99;0.13;-0.64;-2.03;-0.07;-1.19
99645;9.94;0.05;-0.55;-2.08;-0.11;-1.14
99749;9.96;0.10;-0.63;-2.04;0.00;-1.04
99854;9.93;0.19;-0.67;-2.23;-0.18;-1.22
99958;9.93;0.15;-0.64;-2.24;0.02;-1.18
100063;9.90;0.14;-0.60;-2.21;-0.03;-1.13
100167;9.91;0.11;-0.57;-2.21;-0.05;-1.13
100272;9.97;0.09;-0.65;-2.24;-0.11;-1.27
100376;9.97;0.10;-0.62;-2.14;-0.02;-1.23
100481;9.93;0.08;-0.67;-2.15;0.00;-1.17
100585;9.88;0.13;-0.66;-2.30;-0.14;-0.95
100689;9.96;0.11;-0.63;-2.07;-0.01;-1.12
100794;9.92;0.13;-0.69;-2.41;0.08;-1.21
100898;9.94;0.06;-0.68;-1.99;-0.08;-0.98
101003;9.96;0.06;-0.69;-2.02;-0.11;-1.17
101107;9.96;0.10;-0.60;-2.09;0.06;-1.09
101212;10.00;0.11;-0.68;-2.08;0.13;-1.17
101316;9.95;0.09;-0.62;-2.16;-0.08;-1.17
101421;9.98;0.13;-0.77;-2.08;0.03;-1.12
101525;9.95;0.15;-0.78;-2.23;-0.01;-1.17
101629;9.96;0.08;-0.60;-2.19;0.02;-1.20
101734;9.90;0.13;-0.62;-2.08;0.14;-1.11
101838;9.91;0.08;-0.64;-2.19;-0.11;-1.14
101944;9.90;0.05;-0.64;-2.09;0.11;-1.01
102048;9.94;0.06;-0.61;-2.27;0.00;-1.08
102153;9.94;0.09;-0.69;-2.18;-0.02;-1.23
102257;9.96;0.07;-0.63;-2.42;0.14;-1.13
102362;9.94;0.06;-0.67;-2.07;-0.08;-1.14
102466;9.93;0.08;-0.72;-2.22;0.13;-0.97
102571;9.87;0.08;-0.65;-2.01;0.14;-1.17
102675;10.00;0.06;-0.49;-1.98;-0.08;-1.13
102779;9.90;0.05;-0.57;-2.29;-0.02;-1.14
102884;9.99;0.11;-0.59;-2.26;-0.05;-1.11
102988;9.96;0.12;-0.67;-2.17;0.14;-1.07
103093;9.98;0.09;-0.62;-2.37;0.00;-1.04
103197;10.33;0.38;-1.03;-21.05;1.36;-1.63
103302;10.86;-0.06;-0.31;-17.23;2.91;-1.55
103406;9.92;0.12;-0.60;-2.14;0.11;-1.24
103511;9.91;0.09;-0.50;-2.05;-0.45;-1.17
103615;10.98;0.44;-1.30;-2.25;-3.45;-9.96
103719;11.02;-0.49;-1.45;-2.37;1.80;-5.70
103824;9.26;1.09;-0.54;-2.98;-5.18;-10.67
103928;5.62;-0.31;-0.85;-5.64;-18.74;-18.81
104033;10.87;2.30;-1.01;7.24;5.26;-5.03
104137;9.76;-0.54;-0.13;-7.16;0.63;-0.12
104242;10.36;0.44;-0.69;11.07;-29.01;-29.72
104347;10.34;1.54;-1.47;15.69;-42.50;-106.95
104452;9.58;3.70;-3.36;18.06;-16.65;-165.47
104556;7.33;5.22;-2.66;27.27;-5.33;-137.31
104660;5.94;6.50;-4.16;-13.48;-78.41;-32.69
104766;3.84;7.43;-4.02;-57.26;-13.40;-61.80
104870;5.50;7.45;-4.16;26.97;7.85;-25.78
104975;5.29;8.59;-2.56;-23.95;-11.67;-5.52
105079;3.43;6.28;-6.45;-1.21;68.97;13.68
105184;2.00;8.59;-4.10;-72.76;-78.36;-54.44
105288;2.70;9.27;-2.51;22.16;1.39;-127.51
105393;0.66;9.07;-3.51;-10.66;19.86;-159.85
105498;-2.84;10.73;-1.89;-34.05;-28.07;-138.86
105603;-4.04;7.73;-2.58;23.66;13.37;-72.85
105707;-5.78;10.13;-3.00;3.55;-0.09;-67.29
105811;-4.77;6.99;-3.64;12.38;2.31;-15.75
105916;-3.95;2.71;-8.07;-45.18;-44.33;-37.03
106021;-6.43;6.86;-1.87;2.66;-33.10;-80.73
106126;-9.35;4.95;-0.64;-28.83;-9.14;-93.73
106230;-8.71;4.33;-0.93;-19.07;-19.88;-112.95
106335;-11.02;3.06;-1.14;5.76;43.15;-43.37
106439;-9.27;1.79;-1.73;3.49;-27.38;-47.19
106544;-9.12;1.68;-0.88;0.02;14.95;-12.40
106649;-10.65;0.81;-1.82;-10.05;-6.11;-0.31
106754;-9.69;1.22;-1.43;-9.66;-15.59;-11.33
106858;-9.70;0.75;-1.30;7.67;-1.91;-23.20
106962;-7.26;-0.24;-0.42;3.17;-11.12;-35.14
107067;-10.18;-0.09;-1.21;0.17;-0.07;-7.00
107171;-9.89;-0.04;-1.18;1.19;-0.08;7.74
107276;-9.37;0.37;-1.27;-7.90;1.48;2.78
107380;-8.70;0.22;-0.96;-7.77;1.37;-4.91
107485;-9.73;0.18;-1.14;-2.27;0.02;-1.15
107589;-9.78;0.06;-1.31;-9.48;1.21;-1.40
107694;-9.74;0.18;-1.11;-2.49;0.21;-0.94
107798;-9.77;0.14;-1.21;-2.02;-0.11;-1.06
107902;-9.77;0.16;-1.14;-2.15;-0.03;-1.11
108007;-9.73;0.15;-1.16;-2.33;-0.05;-1.14
108111;-9.72;0.11;-1.15;-2.20;-0.10;-1.11
108216;-9.70;0.06;-1.07;-2.35;0.37;-0.83
108321;-9.67;0.16;-1.03;-2.14;0.10;-1.10
108426;-9.77;0.16;-1.16;-2.49;0.09;-1.02
108530;-9.75;0.11;-1.13;-2.18;0.05;-1.01
108635;-9.72;0.15;-1.13;-2.27;0.06;-0.99
108739;-9.81;0.15;-1.14;-2.18;0.04;-1.20
108844;-9.79;0.17;-1.09;-2.11;0.14;-1.00
108948;-9.78;0.18;-1.11;-2.13;0.02;-1.18
109052;-9.75;0.20;-1.13;-2.34;0.34;-1.09
109157;-9.72;0.16;-1.20;-2.14;0.24;-1.04
109261;-9.70;0.14;-1.19;-2.27;0.01;-1.17
109366;-9.73;0.20;-1.18;-2.37;-0.02;-1.17
109470;-9.77;0.15;-1.20;-2.24;0.12;-1.06
109575;-9.78;0.09;-1.18;-2.20;-0.04;-1.08
109679;-9.75;0.13;-1.21;-2.19;0.07;-1.11
109784;-9.77;0.14;-1.15;-2.19;0.10;-1.19
109888;-9.73;0.14;-1.07;-2.33;-0.04;-1.24
109992;-9.78;0.16;-1.26;-2.24;-0.01;-1.03
110097;-9.73;0.14;-1.07;-2.04;-0.04;-1.15
110201;-9.82;0.17;-1.15;-2.16;0.15;-1.07
110306;-9.70;0.19;-1.16;-2.29;-0.11;-0.99
110410;-9.78;0.11;-1.23;-2.18;0.12;-1.04
110515;-9.73;0.17;-1.12;-2.17;-0.06;-1.21
110619;-9.77;0.15;-1.15;-2.21;0.12;-1.10
110724;-9.68;0.18;-1.20;-2.26;-0.16;-1.06
110828;-9.77;0.20;-1.15;-2.21;0.08;-1.17
110932;-9.74;0.15;-1.19;-2.17;-0.24;-1.07
111037;-9.73;0.13;-1.11;-2.30;0.04;-0.98
111141;-9.72;0.14;-1.23;-2.02;0.24;-1.17
111246;-9.73;0.14;-1.14;-2.04;-0.24;-0.95
111350;-9.71;0.18;-1.16;-2.03;-0.11;-1.16
111455;-9.72;0.15;-1.13;-2.02;-0.05;-1.24
111559;-9.74;0.12;-1.17;-2.27;-0.02;-1.06
111664;-9.73;0.10;-1.13;-2.12;-0.01;-1.13
111768;-9.73;0.17;-1.26;-2.26;0.08;-1.11
111873;-9.79;0.13;-1.05;-2.19;0.18;-1.19
111977;-9.71;0.17;-1.25;-2.34;-0.06;-1.17
112081;-9.78;0.18;-1.04;-2.22;-0.15;-1.28
112187;-9.83;0.14;-1.13;-2.24;-0.05;-1.09
112291;-9.79;0.16;-1.17;-2.16;-0.05;-1.21
112396;-9.72;0.17;-1.11;-1.96;0.02;-1.17
112500;-9.79;0.13;-1.15;-2.17;0.10;-1.05
112605;-9.78;0.16;-1.13;-2.08;0.02;-1.23
112709;-9.72;0.18;-1.14;-2.26;-0.10;-1.05
112814;-9.74;0.13;-1.17;-2.17;0.10;-1.09
112918;-9.79;0.22;-1.23;-2.22;-0.12;-1.37
113022;-9.78;0.18;-1.16;-2.06;-0.05;-1.16
113127;-9.78;0.12;-1.15;-2.14;0.18;-1.14
113231;-9.69;0.13;-1.15;-2.11;-0.13;-1.11
113336;-9.74;0.12;-1.30;-2.30;0.13;-1.16
113440;-9.75;0.15;-1.11;-2.12;-0.14;-1.25
113545;-9.75;0.22;-1.13;-2.20;0.02;-1.13
113649;-9.72;0.19;-1.24;-2.12;-0.10;-1.08
113754;-9.77;0.13;-1.12;-2.37;0.04;-1.06
113858;-9.76;0.10;-1.11;-2.14;-0.07;-1.18
113963;-9.74;0.12;-1.05;-2.11;-0.21;-1.25
114067;-9.80;0.16;-1.14;-2.26;0.03;-1.17
114171;-9.72;0.22;-1.09;-2.12;0.02;-1.27
114276;-9.80;0.11;-1.09;-2.10;0.11;-1.11
114380;-9.73;0.18;-1.15;-1.99;-0.03;-1.03
114485;-9.71;0.17;-1.22;-2.20;0.02;-1.14
114589;-9.73;0.17;-1.21;-2.07;0.01;-0.99
114694;-9.67;0.16;-1.12;-2.20;0.08;-0.99
114798;-9.74;0.14;-1.10;-2.21;-0.04;-0.98
114903;-9.67;0.22;-1.19;-2.20;0.01;-0.99
115007;-9.72;0.08;-1.21;-2.25;0.11;-1.11
115111;-9.75;0.14;-1.20;-2.31;0.23;-1.17
115216;-9.73;0.17;-1.19;-1.99;0.07;-1.14
115320;-9.75;0.17;-1.10;-2.36;0.20;-1.29
115425;-9.75;0.17;-1.20;-2.14;-0.11;-1.25
