TIME;ACC_X;ACC_Y;ACC_Z;GYR_X;GYR_Y;GYR_Z
115529;-9.73;0.17;-1.23;-2.22;0.05;-1.29
115634;-9.69;0.17;-1.09;-2.16;-0.02;-1.09
115739;-9.72;0.18;-1.12;-2.27;0.11;-1.14
115844;-9.79;0.17;-1.22;-2.07;0.02;-0.98
115948;-9.73;0.21;-1.08;-2.20;0.09;-1.12
116052;-9.78;0.12;-1.14;-2.11;-0.11;-1.17
116157;-9.73;0.16;-1.25;-2.14;-0.08;-1.27
116261;-9.71;0.13;-1.14;-2.10;-0.01;-1.24
116366;-9.82;0.13;-1.12;-2.09;0.08;-1.31
116470;-9.74;0.17;-1.13;-2.19;-0.02;-1.11
116575;-9.76;0.17;-1.16;-2.43;-0.07;-1.19
116679;-9.72;0.15;-1.21;-2.43;0.33;-1.17
116784;-9.74;0.16;-1.08;-2.20;0.18;-1.15
116888;-9.76;0.15;-1.17;-2.28;0.08;-1.14
116993;-9.73;0.19;-1.13;-2.30;0.07;-1.09
117097;-9.76;0.11;-1.20;-2.22;0.11;-1.04
117201;-9.80;0.21;-1.10;-2.27;-0.04;-0.92
117306;-9.75;0.13;-1.10;-2.34;0.00;-0.98
117410;-9.67;0.20;-1.16;-2.19;-0.02;-1.13
117515;-9.73;0.18;-1.14;-2.14;-0.03;-1.20
117619;-9.73;0.16;-1.11;-2.26;-0.07;-1.18
117724;-9.75;0.14;-1.09;-2.19;-0.08;-0.96
117828;-9.78;0.11;-1.18;-2.27;0.07;-1.01
117933;-9.77;0.18;-1.13;-2.00;-0.04;-1.09
118037;-9.75;0.20;-1.18;-2.21;0.01;-1.34
118141;-9.77;0.17;-1.10;-2.19;0.09;-1.25
118246;-9.75;0.20;-1.20;-2.24;0.11;-0.98
118350;-9.70;0.16;-1.11;-2.24;0.02;-1.06
118455;-9.75;0.21;-1.18;-2.01;-0.02;-0.95
118559;-9.76;0.13;-1.15;-2.15;-0.11;-1.04
118664;-9.72;0.13;-1.17;-2.22;-0.18;-1.02
118768;-9.75;0.13;-1.14;-2.18;0.22;-1.19
118873;-9.75;0.19;-1.15;-2.20;0.05;-1.04
118977;-9.74;0.15;-1.14;-2.30;0.00;-0.94
119081;-9.75;0.17;-1.16;-2.17;0.02;-1.10
119186;-9.73;0.16;-1.21;-2.03;0.02;-1.17
119290;-9.81;0.15;-1.14;-2.21;0.20;-1.04
119395;-9.73;0.17;-1.22;-2.20;0.19;-1.27
119499;-9.76;0.14;-1.12;-2.22;0.17;-1.11
119604;-9.69;0.18;-1.11;-2.11;-0.05;-1.16
119709;-9.74;0.20;-1.26;-2.27;-0.01;-1.14
119814;-9.77;0.17;-1.10;-2.19;-0.16;-1.04
119918;-9.73;0.15;-1.15;-2.25;-0.08;-1.07
120023;-9.71;0.16;-1.18;-2.26;-0.21;-1.16
120127;-9.77;0.14;-1.10;-2.18;-0.08;-1.16
120231;-9.76;0.13;-1.13;-2.05;-0.04;-1.17
120336;-9.77;0.13;-1.12;-2.20;0.03;-1.14
120440;-9.72;0.21;-1.08;-2.09;0.09;-1.06
120545;-9.73;0.18;-1.15;-2.05;0.06;-1.05
120649;-9.73;0.12;-1.16;-2.15;0.08;-1.14
120754;-9.74;0.17;-1.14;-2.17;0.04;-1.21
120858;-9.69;0.17;-1.18;-2.27;-0.07;-1.17
120963;-9.71;0.17;-1.11;-2.14;-0.05;-1.11
121067;-9.78;0.17;-1.19;-2.12;0.05;-1.14
121171;-9.75;0.15;-1.08;-2.19;0.12;-1.01
121276;-9.73;0.18;-1.25;-2.19;0.12;-1.01
121380;-9.75;0.18;-1.09;-2.20;-0.02;-1.31
121485;-9.69;0.14;-1.10;-2.17;-0.06;-1.09
121589;-9.72;0.13;-1.19;-2.27;-0.08;-0.95
121694;-9.77;0.17;-1.13;-2.16;-0.17;-1.09
121798;-9.74;0.20;-1.09;-2.22;0.08;-1.02
121903;-9.75;0.16;-1.09;-2.22;-0.02;-1.10
122007;-9.75;0.15;-1.10;-2.27;0.12;-0.98
122112;-9.76;0.19;-1.15;-2.29;-0.08;-1.08
122216;-9.74;0.12;-1.16;-2.12;0.07;-1.09
122320;-9.73;0.16;-1.16;-2.27;0.18;-1.17
122425;-9.74;0.12;-1.15;-2.27;0.01;-1.15
122529;-9.72;0.16;-1.20;-2.16;-0.05;-1.22
122634;-9.67;0.14;-1.09;-2.37;0.17;-1.06
122738;-9.76;0.13;-1.12;-2.21;-0.14;-1.04
122843;-9.73;0.19;-1.16;-2.02;0.01;-1.21
122947;-9.71;0.09;-1.18;-2.00;-0.18;-1.15
123052;-9.71;0.16;-1.18;-2.23;0.01;-1.08
123156;-9.78;0.19;-1.11;-2.37;0.24;-1.21
123260;-9.77;0.08;-1.13;-2.07;-0.18;-1.04
123365;-9.71;0.12;-1.12;-2.27;-0.01;-1.04
123470;-9.75;0.14;-1.12;-2.07;-0.04;-0.92
123575;-9.74;0.09;-1.15;-2.17;0.16;-1.28
123679;-9.72;0.13;-1.16;-2.11;-0.12;-1.27
123784;-9.73;0.11;-1.18;-2.17;-0.04;-1.01
123888;-9.73;0.20;-1.19;-2.04;0.10;-1.15
123993;-9.76;0.17;-1.16;-2.28;0.31;-1.26
124097;-9.71;0.12;-1.14;-2.14;-0.04;-1.12
124201;-9.67;0.15;-1.21;-2.20;0.09;-1.14
124306;-9.73;0.15;-1.16;-2.41;0.03;-0.92
124410;-9.76;0.14;-1.22;-2.16;0.02;-0.95
124515;-9.78;0.18;-1.15;-2.21;0.13;-1.07
124619;-9.75;0.19;-1.11;-2.29;-0.02;-0.91
124724;-9.74;0.13;-1.18;-2.23;0.02;-1.13
124828;-9.78;0.17;-1.17;-2.18;0.03;-1.21
124933;-9.71;0.18;-1.18;-2.20;-0.04;-0.97
125037;-9.81;0.13;-1.16;-2.44;-0.15;-1.10
125142;-9.69;-0.32;-1.92;-37.19;1.58;-1.98
125246;-9.67;-0.04;-1.32;-5.28;0.57;-1.27
125350;-9.81;-0.12;-1.53;1.95;-0.59;-1.69
125455;-9.79;0.12;-1.09;-14.38;1.23;1.39
125559;-9.59;0.16;-1.14;-0.76;-0.02;-2.04
125664;-9.97;-0.08;-1.18;2.67;-1.66;-4.04
125768;-9.58;0.17;-1.19;-0.46;-0.90;-0.04
125873;-9.58;0.47;-1.18;-2.59;-1.37;-5.49
125977;-9.43;-0.43;-0.59;7.20;-1.08;-6.17
126082;-10.82;-1.49;-1.16;4.93;-2.60;-23.83
126187;-10.29;0.47;-0.15;-2.10;2.40;-19.65
126291;-10.08;-0.49;-1.39;-6.11;-0.40;-31.89
126396;-9.06;-0.57;-0.87;-0.67;-5.04;-55.94
126500;-8.75;-2.48;-0.70;-6.06;13.82;-78.44
126605;-8.80;-2.63;-2.07;-3.54;37.76;-74.69
126709;-8.84;-7.24;-1.03;2.04;-43.73;-127.33
126814;-7.45;-6.34;-0.74;10.41;7.00;-56.47
126918;-6.58;-6.90;-1.16;-3.14;60.52;-83.82
127024;-3.93;-9.35;-1.36;0.74;21.76;-59.33
127128;-4.67;-8.41;-2.83;-6.05;-8.50;-2.70
127233;-4.86;-8.23;-1.65;-19.00;-3.65;-5.76
127337;-4.09;-8.44;-2.49;-3.04;-2.73;-8.35
127441;-4.93;-8.20;-2.38;3.66;1.37;-10.93
127546;-4.61;-8.54;-2.47;-22.88;11.96;-39.10
127650;-3.03;-8.78;-3.35;-16.24;8.69;-19.61
127755;-4.17;-8.73;-2.24;-4.19;4.43;-15.12
127860;-2.53;-8.84;-3.30;-8.22;4.62;-14.31
127965;-1.76;-8.99;-3.71;1.63;0.86;2.54
128069;-2.32;-9.07;-4.26;2.75;0.72;14.34
128174;-3.21;-8.90;-2.65;14.97;6.33;16.96
128278;-3.46;-8.74;-2.70;6.48;-9.03;6.70
128382;-2.93;-8.50;-2.49;-8.42;7.51;-36.61
128487;-3.49;-9.12;-2.91;-1.54;-18.26;-25.57
128591;-2.84;-8.84;-2.81;-0.97;-11.11;9.74
128696;-3.37;-8.76;-3.15;9.78;17.04;15.08
128800;-3.06;-8.95;-2.51;9.62;-14.34;10.25
128906;-2.76;-8.55;-1.76;1.53;-14.45;-27.15
129010;-2.93;-9.91;-2.21;0.29;-48.74;-17.23
129115;-2.59;-9.09;-2.78;9.75;-35.00;8.18
129219;-3.23;-9.95;-2.92;-11.29;-3.91;-33.13
129324;-1.83;-9.29;-2.94;1.65;1.40;-1.73
129428;-2.29;-9.33;-1.58;4.81;23.74;-3.81
129532;-1.28;-9.89;-2.92;26.78;22.83;-17.49
129637;-1.48;-9.59;-1.44;11.03;37.02;1.50
129742;-1.89;-9.34;-1.95;7.80;-10.31;-9.31
129847;-1.60;-9.78;-1.96;15.26;-8.22;-31.51
129951;1.38;-10.14;1.45;6.23;32.87;-7.32
130056;-0.66;-9.66;-1.05;-7.41;-4.25;2.31
130160;-0.91;-9.61;-1.57;-4.46;-0.93;-4.89
130265;-0.62;-9.50;-1.73;-13.18;-19.68;-12.48
130369;-0.18;-9.77;-1.59;-4.88;-1.61;-19.88
130473;1.15;-9.80;-0.48;-3.03;43.75;-19.62
130578;-0.09;-9.59;-1.62;5.14;4.54;-0.46
130682;-0.48;-9.69;-0.54;0.68;1.18;2.48
130787;0.51;-9.56;-1.51;4.33;4.36;-2.29
130891;-0.37;-9.50;0.58;10.19;0.42;-1.53
130997;0.54;-9.86;-2.42;-6.14;-4.46;-1.12
131101;0.00;-9.66;-0.60;-1.34;1.16;-1.50
131206;0.00;-9.72;-1.00;1.01;3.33;-1.53
131310;0.40;-9.70;-1.27;-4.43;-1.34;-1.53
131415;0.63;-9.55;-1.00;-3.95;-2.90;-0.94
131519;0.03;-9.75;-1.32;-7.14;-3.68;-1.81
131623;0.16;-9.67;-0.95;2.29;2.61;-1.98
131728;0.08;-9.69;-1.10;-1.14;0.70;-1.14
131832;0.14;-9.72;-1.29;8.17;5.79;-0.76
131937;0.23;-9.78;-1.15;1.30;2.37;-1.40
132041;1.48;-9.68;-0.46;4.02;8.16;-0.62
132146;0.02;-9.70;-1.15;-2.03;0.13;-1.14
132250;0.48;-9.78;-1.49;7.48;23.16;-0.70
132355;0.35;-9.70;-1.28;-7.67;-3.43;-1.81
132459;-0.00;-9.67;-1.12;-1.91;0.27;-1.42
132563;0.22;-9.66;-0.99;-1.82;1.41;-2.00
132668;-0.01;-9.67;-1.14;-9.12;-8.61;-3.64
132772;0.17;-9.64;-0.77;-1.51;13.33;-1.52
132877;-0.18;-9.67;-0.95;-5.68;-13.76;-0.69
132981;0.07;-9.67;-1.12;-4.01;0.72;-1.12
133086;0.01;-9.72;-1.13;-6.67;0.18;-1.27
133190;0.50;-9.60;-0.82;-4.10;10.77;-0.99
133295;0.04;-9.69;-0.91;-2.34;0.05;-1.14
133399;0.09;-9.64;-0.96;-2.00;0.02;-1.07
133504;0.13;-9.68;-1.08;-2.05;0.03;-1.03
133608;0.07;-9.63;-1.05;-2.16;-0.06;-1.26
133712;0.11;-9.66;-1.02;-2.17;0.12;-0.93
133817;0.02;-9.70;-1.05;-2.06;0.02;-1.06
133921;0.09;-9.69;-1.02;-2.24;0.06;-1.21
134026;0.06;-9.70;-1.02;-2.11;-0.03;-1.23
134130;0.05;-9.73;-1.05;-1.88;0.18;-1.11
134235;0.10;-9.64;-1.06;-2.08;2.14;-1.14
134339;0.03;-9.66;-1.13;-2.17;-0.02;-1.10
134445;0.10;-9.65;-1.10;-2.13;0.07;-1.15
134549;0.09;-9.71;-1.05;-2.27;-0.08;-1.08
134653;0.04;-9.72;-1.04;-2.08;-0.08;-1.24
134758;0.02;-9.67;-1.00;-2.07;0.10;-1.17
134862;0.12;-9.70;-1.01;-2.17;0.21;-1.13
134967;0.06;-9.70;-1.10;-2.17;-0.02;-1.12
135071;0.05;-9.65;-0.99;-2.22;0.11;-1.10
135176;0.09;-9.68;-1.08;-2.14;0.18;-1.17
135280;0.07;-9.76;-1.03;-2.16;0.11;-1.06
135385;0.06;-9.68;-1.05;-2.10;-0.06;-1.17
135489;0.05;-9.70;-1.03;-2.17;0.01;-1.12
135593;0.12;-9.70;-1.16;-2.27;0.07;-1.20
135698;0.13;-9.71;-1.00;-2.08;0.02;-1.24
135802;0.10;-9.71;-1.07;-2.13;-0.10;-1.26
135907;0.09;-9.72;-1.09;-2.29;-0.08;-1.08
136011;0.16;-9.63;-1.12;-2.14;0.06;-1.14
136116;0.07;-9.69;-1.09;-2.21;-0.15;-1.16
136220;0.10;-9.70;-1.01;-2.10;-0.16;-1.06
136325;0.09;-9.70;-1.16;0.56;2.54;-1.53
136429;-0.39;-9.48;0.08;-12.01;-2.41;6.53
136534;-0.01;-9.47;-1.13;7.11;6.37;-1.98
136638;0.60;-9.61;-1.16;7.89;-1.12;-4.59
136742;0.08;-9.78;-1.51;-5.18;-0.47;-4.85
136847;0.30;-9.73;-1.08;3.39;1.81;-2.19
136951;1.50;-9.31;-0.57;3.45;54.95;23.42
137056;0.04;-9.58;-0.28;-9.25;-1.13;-0.05
137160;-0.29;-9.80;-2.68;15.91;9.03;1.24
137265;0.02;-9.66;-1.05;-14.90;0.12;2.18
137369;0.08;-9.66;-0.79;0.27;0.16;-1.09
137474;0.05;-9.70;-1.21;-0.83;0.17;-1.43
137578;0.09;-9.67;-1.16;-2.64;0.07;-1.14
137682;0.11;-9.67;-1.03;-2.54;-0.15;-1.13
137787;0.07;-9.71;-1.08;-2.28;-0.09;-0.99
137891;0.00;-9.68;-1.21;-2.12;-0.15;-1.21
137996;0.06;-9.65;-1.10;-2.08;-0.15;-1.11
138100;0.04;-9.61;-1.09;-2.17;-0.02;-1.06
138205;0.02;-9.70;-1.11;-2.39;-0.11;-1.14
138309;0.06;-9.68;-1.09;-3.17;0.60;-1.26
138415;0.07;-9.74;-1.15;-1.22;-0.11;-1.10
138519;0.10;-9.73;-1.21;0.37;0.81;-1.08
138624;-0.02;-9.70;-1.52;1.23;1.35;-1.24
138728;-0.32;-10.18;-2.26;-16.90;-8.88;0.74
138832;0.12;-9.69;-0.89;-2.21;1.02;-1.29
138937;0.12;-9.64;-0.94;-2.11;0.11;-1.19
139041;0.16;-9.66;-0.86;-2.37;0.04;-1.37
139146;-0.56;-9.75;-0.70;-2.96;1.35;-1.34
139250;-3.87;-9.78;0.66;-2.87;-6.40;-4.85
139355;0.54;-9.70;-1.16;-1.66;-0.98;-0.37
139459;0.01;-9.75;-1.14;-1.11;-20.81;-3.08
139564;0.63;-9.66;-0.54;-5.62;-23.46;0.22
139668;0.03;-9.68;-0.96;-2.41;-0.89;-1.18
139772;0.79;-9.64;-0.86;-1.67;-37.90;0.27
139877;0.11;-9.70;-1.15;-3.49;-0.89;-0.83
139981;0.07;-9.67;-0.95;-3.20;-0.65;-0.98
140086;0.12;-9.59;-0.59;-1.25;2.23;-1.53
140190;0.11;-9.63;-0.90;-2.43;3.56;-1.24
140295;0.00;-9.66;-0.86;-2.14;0.09;-1.01
140399;0.11;-9.65;-0.83;-2.27;0.13;-1.15
140504;0.02;-9.66;-0.95;-2.14;0.48;-1.17
140608;0.18;-9.74;-0.94;-2.27;0.22;-1.22
140712;0.14;-9.68;-0.93;-2.08;0.11;-1.22
140817;0.02;-9.74;-0.81;-2.09;0.02;-1.05
140921;0.05;-9.66;-0.95;-2.17;-0.06;-1.09
141026;0.06;-9.69;-0.98;-2.26;0.08;-1.08
141130;0.07;-9.70;-0.98;-2.17;-0.12;-1.09
141235;0.06;-9.65;-0.95;-2.19;0.12;-1.11
141339;0.09;-9.69;-0.94;-2.16;-0.08;-1.18
141444;0.09;-9.67;-1.02;-2.20;0.03;-1.08
141548;0.08;-9.73;-0.91;-2.27;-0.05;-0.97
141652;0.12;-9.65;-0.88;-2.14;0.11;-0.97
141758;0.11;-9.67;-0.86;-2.12;0.07;-0.98
141862;0.12;-9.65;-0.85;-2.11;-0.05;-1.14
141967;0.10;-9.69;-0.88;-2.20;-0.04;-1.26
142071;0.05;-9.73;-0.98;-2.08;0.09;-0.89
142176;0.09;-9.71;-0.87;-2.06;0.06;-1.14
142280;0.10;-9.66;-0.98;-2.24;-0.02;-1.08
142385;0.06;-9.75;-1.04;-2.22;-0.14;-1.24
142489;0.11;-9.68;-1.02;-2.24;0.02;-1.03
142594;0.09;-9.65;-1.05;-2.11;-0.02;-1.12
142698;0.03;-9.68;-0.90;-2.04;0.11;-1.09
142802;0.12;-9.61;-0.85;-2.10;0.06;-1.21
142907;0.04;-9.63;-0.92;-2.12;-0.07;-1.01
143011;0.17;-9.70;-1.00;-1.99;-0.22;-1.11
143116;0.08;-9.70;-0.95;-2.24;-0.10;-1.11
143220;0.04;-9.70;-0.97;-2.17;0.08;-1.08
143325;0.06;-9.71;-0.94;-2.01;-0.02;-1.11
143429;0.05;-9.68;-0.92;-1.95;0.03;-1.20
143534;0.09;-9.66;-0.98;-2.24;0.18;-1.22
143638;0.03;-9.70;-0.96;-2.26;-0.14;-1.08
143742;0.12;-9.70;-0.90;-2.20;0.09;-1.15
143847;0.04;-9.71;-1.00;-2.11;0.08;-1.24
143951;0.10;-9.74;-0.93;-2.07;-0.19;-1.04
144056;0.07;-9.66;-0.86;-2.24;0.10;-1.04
144160;0.06;-9.70;-0.95;-2.13;0.05;-1.13
144265;0.08;-9.72;-0.92;-2.25;0.05;-1.06
144369;0.15;-9.65;-0.91;-2.21;-0.14;-1.29
144474;0.09;-9.70;-0.94;-2.14;-0.13;-1.18
144578;0.06;-9.67;-0.94;-1.88;0.23;-1.14
144683;0.11;-9.68;-0.96;-2.17;-0.17;-1.21
144787;0.06;-9.68;-0.92;-2.24;-0.03;-1.11
144891;0.06;-9.66;-0.92;-2.09;0.09;-1.24
144996;0.10;-9.69;-0.91;-2.17;-0.08;-1.30
145100;0.08;-9.67;-0.89;-1.98;-0.02;-1.14
145205;0.07;-9.68;-0.90;-2.22;-0.06;-1.20
145309;0.10;-9.68;-0.95;-2.04;-0.11;-1.07
145414;0.16;-9.63;-0.92;-2.19;0.14;-0.98
145518;0.13;-9.68;-0.95;-2.26;-0.02;-1.18
145623;0.12;-9.72;-1.02;-2.18;-0.08;-1.39
145727;0.08;-9.69;-0.90;-2.06;0.18;-1.14
145831;0.05;-9.73;-0.91;-2.39;-0.05;-1.05
145936;0.06;-9.71;-0.89;-2.20;-0.05;-1.11
146040;0.11;-9.60;-0.90;-2.02;0.12;-1.08
146145;0.14;-9.68;-0.92;-2.14;0.11;-1.21
146249;0.12;-9.69;-0.92;-2.23;0.11;-0.97
146354;0.06;-9.71;-0.95;-2.01;0.04;-1.21
146458;0.10;-9.70;-0.92;-2.24;-0.05;-1.17
146563;0.09;-9.67;-0.91;-2.11;0.02;-1.24
146667;0.12;-9.71;-0.92;-2.16;0.14;-1.26
146771;0.06;-9.66;-0.96;-2.17;0.15;-1.24
146876;0.03;-9.70;-0.89;-2.14;0.17;-0.99
146980;0.10;-9.71;-0.91;-2.17;0.07;-1.03
147085;0.10;-9.68;-0.89;-2.05;0.05;-1.02
147189;0.10;-9.68;-0.94;-2.00;0.03;-1.21
147294;0.07;-9.69;-0.90;-2.02;0.07;-1.24
147398;0.07;-9.68;-0.91;-2.32;-0.13;-1.04
147503;0.05;-9.68;-0.95;-2.20;0.01;-1.11
147607;0.06;-9.68;-0.90;-2.11;0.02;-1.15
147712;0.08;-9.65;-0.97;-2.26;0.05;-1.12
147816;0.05;-9.67;-0.93;-2.20;-0.05;-1.05
147920;0.11;-9.71;-0.91;-2.13;0.01;-1.13
148025;0.07;-9.63;-0.96;-2.13;0.08;-1.17
148129;0.05;-9.72;-0.90;-2.16;-0.13;-1.02
148235;0.12;-9.64;-0.85;-2.16;-0.05;-1.22
148339;0.07;-9.72;-0.99;-2.11;0.04;-1.07
148444;0.12;-9.71;-0.90;-2.08;0.06;-1.00
148548;0.08;-9.73;-0.96;-2.24;-0.20;-1.17
148653;0.12;-9.70;-0.97;-2.11;0.11;-1.28
148757;0.06;-9.67;-0.95;-2.30;-0.04;-1.08
148861;0.03;-9.69;-0.89;-2.13;0.02;-1.24
148966;0.07;-9.71;-0.98;-2.14;0.02;-1.17
149070;0.10;-9.63;-0.87;-2.24;-0.03;-1.05
149175;0.12;-9.70;-0.95;-2.22;0.11;-1.12
149279;0.06;-9.66;-0.92;-2.01;-0.15;-1.00
149384;0.02;-9.69;-0.90;-2.08;-0.02;-1.18
149488;0.06;-9.67;-1.03;-2.23;-0.08;-1.04
149593;0.04;-9.71;-0.99;-2.17;-0.05;-1.09
149697;0.07;-9.67;-0.90;-2.14;0.11;-1.17
149801;0.11;-9.72;-0.88;-2.16;0.08;-1.21
149906;0.06;-9.67;-0.93;-2.09;0.01;-0.96
150010;0.05;-9.71;-0.93;-2.24;0.07;-1.14
150115;0.11;-9.67;-0.91;-2.19;0.12;-1.07
150219;0.06;-9.70;-0.92;-2.13;0.08;-1.19
150324;0.09;-9.71;-0.94;-2.27;-0.10;-1.13
150428;0.06;-9.68;-0.88;-2.33;-0.11;-1.32
150533;0.13;-9.66;-0.92;-2.13;-0.02;-1.11
150637;0.06;-9.66;-0.94;-2.18;0.02;-1.08
150742;0.05;-9.75;-0.92;-2.17;0.05;-1.18
150846;0.12;-9.66;-0.95;-2.20;-0.02;-1.08
150950;0.12;-9.75;-0.95;-2.20;-0.06;-1.11
151055;0.03;-9.72;-0.92;-2.13;0.01;-1.21
151159;0.11;-9.69;-0.86;-1.98;0.06;-1.22
151264;0.11;-9.72;-0.88;-2.14;-0.05;-1.14
151368;0.08;-9.67;-0.87;-2.27;0.03;-1.07
151473;0.09;-9.68;-0.87;-2.16;0.02;-1.11
151577;0.12;-9.72;-0.90;-2.24;0.18;-1.10
151682;0.10;-9.71;-0.94;-2.16;0.06;-1.20
151786;0.09;-9.70;-0.94;-1.97;-0.05;-1.24
151890;0.05;-9.73;-0.87;-2.24;-0.04;-1.12
151995;0.07;-9.66;-0.90;-2.12;0.05;-1.07
152099;0.12;-9.71;-0.99;-2.08;-0.03;-1.12
152204;0.10;-9.64;-0.93;-1.96;0.04;-1.08
152308;0.12;-9.61;-0.87;-2.26;0.17;-1.26
152413;0.15;-9.66;-0.92;-2.12;-0.10;-1.27
152517;0.07;-9.71;-0.96;-2.08;0.08;-1.17
